 DBCSR| Multiplication driver                                               XSMM
 *******************************************************************************


 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.618707259412615


 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               53
 TIME [fs]                    =                                         5.300000
 CONSERVED QUANTITY [hartree] =                               0.371697173526E+01

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.04                 0.18
 ENERGY DRIFT PER ATOM [K]    =          0.285571098192E-02  -0.373738778200E-02
 POTENTIAL ENERGY[hartree]    =          0.618707259413E+00   0.587374043320E+00
 KINETIC ENERGY [hartree]     =          0.309826447584E+01   0.312958339319E+01
 TEMPERATURE [K]              =                     953.561              963.200
 *******************************************************************************


 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.620080896772115


 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               54
 TIME [fs]                    =                                         5.400000
 CONSERVED QUANTITY [hartree] =                               0.371697240829E+01

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.04                 0.17
 ENERGY DRIFT PER ATOM [K]    =          0.316597016887E-02  -0.360954781995E-02
 POTENTIAL ENERGY[hartree]    =          0.620080896772E+00   0.587979725791E+00
 KINETIC ENERGY [hartree]     =          0.309689151152E+01   0.312897798798E+01
 TEMPERATURE [K]              =                     953.138              963.014
 *******************************************************************************


 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.621239995317991


 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               55
 TIME [fs]                    =                                         5.500000
 CONSERVED QUANTITY [hartree] =                               0.371697297065E+01

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.04                 0.17
 ENERGY DRIFT PER ATOM [K]    =          0.342521028134E-02  -0.348164312720E-02
 POTENTIAL ENERGY[hartree]    =          0.621239995318E+00   0.588584457964E+00
 KINETIC ENERGY [hartree]     =          0.309573297533E+01   0.312837353320E+01
 TEMPERATURE [K]              =                     952.782              962.828
 *******************************************************************************


 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.622175467783128


 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               56
 TIME [fs]                    =                                         5.600000
 CONSERVED QUANTITY [hartree] =                               0.371697341103E+01

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.12                 0.17
 ENERGY DRIFT PER ATOM [K]    =          0.362821685266E-02  -0.335468134184E-02
 POTENTIAL ENERGY[hartree]    =          0.622175467783E+00   0.589184297425E+00
 KINETIC ENERGY [hartree]     =          0.309479794325E+01   0.312777396909E+01
 TEMPERATURE [K]              =                     952.494              962.643
 *******************************************************************************


 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.622880289517563


 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               57
 TIME [fs]                    =                                         5.700000
 CONSERVED QUANTITY [hartree] =                               0.371697372268E+01

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.04                 0.17
 ENERGY DRIFT PER ATOM [K]    =          0.377188195105E-02  -0.322965391565E-02
 POTENTIAL ENERGY[hartree]    =          0.622880289518E+00   0.589775455181E+00
 KINETIC ENERGY [hartree]     =          0.309409343316E+01   0.312718308250E+01
 TEMPERATURE [K]              =                     952.277              962.461
 *******************************************************************************


 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.623349605904795


 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               58
 TIME [fs]                    =                                         5.800000
 CONSERVED QUANTITY [hartree] =                               0.371697389346E+01

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.04                 0.17
 ENERGY DRIFT PER ATOM [K]    =          0.385060994871E-02  -0.310758040075E-02
 POTENTIAL ENERGY[hartree]    =          0.623349605905E+00   0.590354319849E+00
 KINETIC ENERGY [hartree]     =          0.309362428755E+01   0.312660448259E+01
 TEMPERATURE [K]              =                     952.133              962.283
 *******************************************************************************


 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.623580855608985


 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               59
 TIME [fs]                    =                                         5.900000
 CONSERVED QUANTITY [hartree] =                               0.371697392807E+01

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.04                 0.16
 ENERGY DRIFT PER ATOM [K]    =          0.386656303690E-02  -0.298937457977E-02
 POTENTIAL ENERGY[hartree]    =          0.623580855609E+00   0.590917481472E+00
 KINETIC ENERGY [hartree]     =          0.309339307246E+01   0.312604157733E+01
 TEMPERATURE [K]              =                     952.062              962.110
 *******************************************************************************


 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.623573794864657


 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               60
 TIME [fs]                    =                                         6.000000
 CONSERVED QUANTITY [hartree] =                               0.371697381837E+01

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.04                 0.16
 ENERGY DRIFT PER ATOM [K]    =          0.381599336561E-02  -0.287595178068E-02
 POTENTIAL ENERGY[hartree]    =          0.623573794865E+00   0.591461753362E+00
 KINETIC ENERGY [hartree]     =          0.309340002350E+01   0.312549755143E+01
 TEMPERATURE [K]              =                     952.064              961.942
 *******************************************************************************


 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.623330543841395


 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               61
 TIME [fs]                    =                                         6.100000
 CONSERVED QUANTITY [hartree] =                               0.371697356483E+01

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.04                 0.16
 ENERGY DRIFT PER ATOM [K]    =          0.369911773715E-02  -0.276816375580E-02
 POTENTIAL ENERGY[hartree]    =          0.623330543841E+00   0.591984192550E+00
 KINETIC ENERGY [hartree]     =          0.309364302099E+01   0.312497534602E+01
 TEMPERATURE [K]              =                     952.138              961.782
 *******************************************************************************


 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.622855587214886


 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               62
 TIME [fs]                    =                                         6.200000
 CONSERVED QUANTITY [hartree] =                               0.371697316966E+01

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.04                 0.16
 ENERGY DRIFT PER ATOM [K]    =          0.351694815471E-02  -0.266679098305E-02
 POTENTIAL ENERGY[hartree]    =          0.622855587215E+00   0.592482118270E+00
 KINETIC ENERGY [hartree]     =          0.309411758244E+01   0.312447764015E+01
 TEMPERATURE [K]              =                     952.284              961.628
 *******************************************************************************


 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.622155762868363


 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               63
 TIME [fs]                    =                                         6.300000
 CONSERVED QUANTITY [hartree] =                               0.371697263040E+01

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.04                 0.16
 ENERGY DRIFT PER ATOM [K]    =          0.326835806941E-02  -0.257258226793E-02
 POTENTIAL ENERGY[hartree]    =          0.622155762868E+00   0.592953128502E+00
 KINETIC ENERGY [hartree]     =          0.309481686753E+01   0.312400683424E+01
 TEMPERATURE [K]              =                     952.500              961.484
 *******************************************************************************


 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.621240241175830


 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               64
 TIME [fs]                    =                                         6.400000
 CONSERVED QUANTITY [hartree] =                               0.371697195477E+01

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.04                 0.15
 ENERGY DRIFT PER ATOM [K]    =          0.295690212441E-02  -0.248618407430E-02
 POTENTIAL ENERGY[hartree]    =          0.621240241176E+00   0.593395114638E+00
 KINETIC ENERGY [hartree]     =          0.309573171359E+01   0.312356503548E+01
 TEMPERATURE [K]              =                     952.781              961.348
 *******************************************************************************


 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.620120452147913


 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               65
 TIME [fs]                    =                                         6.500000
 CONSERVED QUANTITY [hartree] =                               0.371697114364E+01

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.04                 0.15
 ENERGY DRIFT PER ATOM [K]    =          0.258298677889E-02  -0.240819683041E-02
 POTENTIAL ENERGY[hartree]    =          0.620120452148E+00   0.593806273676E+00
 KINETIC ENERGY [hartree]     =          0.309685069150E+01   0.312315404557E+01
 TEMPERATURE [K]              =                     953.126              961.221
 *******************************************************************************


 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.618810018846003


 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               66
 TIME [fs]                    =                                         6.600000
 CONSERVED QUANTITY [hartree] =                               0.371697020724E+01

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.04                 0.15
 ENERGY DRIFT PER ATOM [K]    =          0.215131801727E-02  -0.233911327211E-02
 POTENTIAL ENERGY[hartree]    =          0.618810018846E+00   0.594185118300E+00
 KINETIC ENERGY [hartree]     =          0.309816018839E+01   0.312277535076E+01
 TEMPERATURE [K]              =                     953.529              961.105
 *******************************************************************************


 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.617324642462243


 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               67
 TIME [fs]                    =                                         6.700000
 CONSERVED QUANTITY [hartree] =                               0.371696915048E+01

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.04                 0.15
 ENERGY DRIFT PER ATOM [K]    =          0.166416733345E-02  -0.227936281531E-02
 POTENTIAL ENERGY[hartree]    =          0.617324642462E+00   0.594530484332E+00
 KINETIC ENERGY [hartree]     =          0.309964450802E+01   0.312243011430E+01
 TEMPERATURE [K]              =                     953.986              960.998
 *******************************************************************************


 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.615681987806920


 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               68
 TIME [fs]                    =                                         6.800000
 CONSERVED QUANTITY [hartree] =                               0.371696798174E+01

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.04                 0.15
 ENERGY DRIFT PER ATOM [K]    =          0.112539546779E-02  -0.222929284056E-02
 POTENTIAL ENERGY[hartree]    =          0.615681987807E+00   0.594841535854E+00
 KINETIC ENERGY [hartree]     =          0.310128599393E+01   0.312211917136E+01
 TEMPERATURE [K]              =                     954.491              960.903
 *******************************************************************************


 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.613901533290797


 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               69
 TIME [fs]                    =                                         6.900000
 CONSERVED QUANTITY [hartree] =                               0.371696671345E+01

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.04                 0.15
 ENERGY DRIFT PER ATOM [K]    =          0.540735926961E-03  -0.218914749610E-02
 POTENTIAL ENERGY[hartree]    =          0.613901533291E+00   0.595117767701E+00
 KINETIC ENERGY [hartree]     =          0.310306518016E+01   0.312184302656E+01
 TEMPERATURE [K]              =                     955.038              960.818
 *******************************************************************************


 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.612004399585257


 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               70
 TIME [fs]                    =                                         7.000000
 CONSERVED QUANTITY [hartree] =                               0.371696535531E+01

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.04                 0.14
 ENERGY DRIFT PER ATOM [K]    =         -0.853484251537E-04  -0.215909322366E-02
 POTENTIAL ENERGY[hartree]    =          0.612004399585E+00   0.595359005299E+00
 KINETIC ENERGY [hartree]     =          0.310496095572E+01   0.312160185412E+01
 TEMPERATURE [K]              =                     955.622              960.743
 *******************************************************************************


 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.610013162018687


 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               71
 TIME [fs]                    =                                         7.100000
 CONSERVED QUANTITY [hartree] =                               0.371696392159E+01

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.04                 0.14
 ENERGY DRIFT PER ATOM [K]    =         -0.746272204754E-03  -0.213919433607E-02
 POTENTIAL ENERGY[hartree]    =          0.610013162019E+00   0.595565401873E+00
 KINETIC ENERGY [hartree]     =          0.310695075957E+01   0.312139550067E+01
 TEMPERATURE [K]              =                     956.234              960.680
 *******************************************************************************


 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.607951635493491


 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               72
 TIME [fs]                    =                                         7.200000
 CONSERVED QUANTITY [hartree] =                               0.371696242690E+01

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.04                 0.14
 ENERGY DRIFT PER ATOM [K]    =         -0.143529821235E-02  -0.212941800102E-02
 POTENTIAL ENERGY[hartree]    =          0.607951635493E+00   0.595737432895E+00
 KINETIC ENERGY [hartree]     =          0.310901079141E+01   0.312122349082E+01
 TEMPERATURE [K]              =                     956.868              960.627
 *******************************************************************************


 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.605844631671145


 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               73
 TIME [fs]                    =                                         7.300000
 CONSERVED QUANTITY [hartree] =                               0.371696088394E+01

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.04                 0.14
 ENERGY DRIFT PER ATOM [K]    =         -0.214658020304E-02  -0.212965309967E-02
 POTENTIAL ENERGY[hartree]    =          0.605844631671E+00   0.595875887673E+00
 KINETIC ENERGY [hartree]     =          0.311111625227E+01   0.312108503550E+01
 TEMPERATURE [K]              =                     957.516              960.584
 *******************************************************************************


 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.603717717735784


 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               74
 TIME [fs]                    =                                         7.400000
 CONSERVED QUANTITY [hartree] =                               0.371695931159E+01

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.04                 0.14
 ENERGY DRIFT PER ATOM [K]    =         -0.287141010751E-02  -0.213967684302E-02
 POTENTIAL ENERGY[hartree]    =          0.603717717736E+00   0.595981858350E+00
 KINETIC ENERGY [hartree]     =          0.311324159386E+01   0.312097904304E+01
 TEMPERATURE [K]              =                     958.170              960.552
 *******************************************************************************


 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.601596940733700


 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               75
 TIME [fs]                    =                                         7.500000
 CONSERVED QUANTITY [hartree] =                               0.371695772680E+01

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.04                 0.14
 ENERGY DRIFT PER ATOM [K]    =         -0.360197673866E-02  -0.215917417497E-02
 POTENTIAL ENERGY[hartree]    =          0.601596940734E+00   0.596056726115E+00
 KINETIC ENERGY [hartree]     =          0.311536078606E+01   0.312090413295E+01
 TEMPERATURE [K]              =                     958.823              960.529
 *******************************************************************************


 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.599508542564082


 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               76
 TIME [fs]                    =                                         7.600000
 CONSERVED QUANTITY [hartree] =                               0.371695614709E+01

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.04                 0.14
 ENERGY DRIFT PER ATOM [K]    =         -0.433019633706E-02  -0.218774025605E-02
 POTENTIAL ENERGY[hartree]    =          0.599508542564E+00   0.596102144752E+00
 KINETIC ENERGY [hartree]     =          0.311744760453E+01   0.312085865231E+01
 TEMPERATURE [K]              =                     959.465              960.515
 *******************************************************************************


 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.597478665615437


 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               77
 TIME [fs]                    =                                         7.700000
 CONSERVED QUANTITY [hartree] =                               0.371695459087E+01

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.04                 0.13
 ENERGY DRIFT PER ATOM [K]    =         -0.504759007605E-02  -0.222488116280E-02
 POTENTIAL ENERGY[hartree]    =          0.597478665615E+00   0.596120021647E+00
 KINETIC ENERGY [hartree]     =          0.311947592526E+01   0.312084069482E+01
 TEMPERATURE [K]              =                     960.089              960.509
 *******************************************************************************


 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.595533045319286


 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               78
 TIME [fs]                    =                                         7.800000
 CONSERVED QUANTITY [hartree] =                               0.371695307964E+01

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.04                 0.13
 ENERGY DRIFT PER ATOM [K]    =         -0.574424440704E-02  -0.227000120439E-02
 POTENTIAL ENERGY[hartree]    =          0.595533045319E+00   0.596112496309E+00
 KINETIC ENERGY [hartree]     =          0.312142003432E+01   0.312084812225E+01
 TEMPERATURE [K]              =                     960.687              960.511
 *******************************************************************************


 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.593696701334525


 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               79
 TIME [fs]                    =                                         7.900000
 CONSERVED QUANTITY [hartree] =                               0.371695163255E+01

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.04                 0.13
 ENERGY DRIFT PER ATOM [K]    =         -0.641133234715E-02  -0.232242311759E-02
 POTENTIAL ENERGY[hartree]    =          0.593696701335E+00   0.596081916626E+00
 KINETIC ENERGY [hartree]     =          0.312325493122E+01   0.312087858819E+01
 TEMPERATURE [K]              =                     961.252              960.521
 *******************************************************************************


 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.591993632321195


 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               80
 TIME [fs]                    =                                         8.000000
 CONSERVED QUANTITY [hartree] =                               0.371695026639E+01

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.04                 0.13
 ENERGY DRIFT PER ATOM [K]    =         -0.704111273076E-02  -0.238140673776E-02
 POTENTIAL ENERGY[hartree]    =          0.591993632321E+00   0.596030813072E+00
 KINETIC ENERGY [hartree]     =          0.312495663407E+01   0.312092956376E+01
 TEMPERATURE [K]              =                     961.776              960.536
 *******************************************************************************


 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.590446514897125


 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               81
 TIME [fs]                    =                                         8.100000
 CONSERVED QUANTITY [hartree] =                               0.371694899760E+01

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.04                 0.13
 ENERGY DRIFT PER ATOM [K]    =         -0.762600376042E-02  -0.244615484915E-02
 POTENTIAL ENERGY[hartree]    =          0.590446514897E+00   0.595961871119E+00
 KINETIC ENERGY [hartree]     =          0.312650248270E+01   0.312099836523E+01
 TEMPERATURE [K]              =                     962.252              960.558
 *******************************************************************************


 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.589076419678325


 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               82
 TIME [fs]                    =                                         8.200000
 CONSERVED QUANTITY [hartree] =                               0.371694784740E+01

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.04                 0.13
 ENERGY DRIFT PER ATOM [K]    =         -0.815622975659E-02  -0.251578990899E-02
 POTENTIAL ENERGY[hartree]    =          0.589076419678E+00   0.595877902199E+00
 KINETIC ENERGY [hartree]     =          0.312787142772E+01   0.312108218306E+01
 TEMPERATURE [K]              =                     962.673              960.583
 *******************************************************************************


 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.587902532433269


 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               83
 TIME [fs]                    =                                         8.300000
 CONSERVED QUANTITY [hartree] =                               0.371694682927E+01

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.04                 0.13
 ENERGY DRIFT PER ATOM [K]    =         -0.862557036970E-02  -0.258940172177E-02
 POTENTIAL ENERGY[hartree]    =          0.587902532433E+00   0.595781813407E+00
 KINETIC ENERGY [hartree]     =          0.312904429684E+01   0.312117811214E+01
 TEMPERATURE [K]              =                     963.034              960.613
 *******************************************************************************


 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.586941908220235


 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               84
 TIME [fs]                    =                                         8.400000
 CONSERVED QUANTITY [hartree] =                               0.371694595519E+01

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.04                 0.13
 ENERGY DRIFT PER ATOM [K]    =         -0.902851047542E-02  -0.266605777836E-02
 POTENTIAL ENERGY[hartree]    =          0.586941908220E+00   0.595676576440E+00
 KINETIC ENERGY [hartree]     =          0.313000404697E+01   0.312128318280E+01
 TEMPERATURE [K]              =                     963.329              960.645
 *******************************************************************************


 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.586209245609139


 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               85
 TIME [fs]                    =                                         8.500000
 CONSERVED QUANTITY [hartree] =                               0.371694523871E+01

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.04                 0.13
 ENERGY DRIFT PER ATOM [K]    =         -0.935879676452E-02  -0.274479588408E-02
 POTENTIAL ENERGY[hartree]    =          0.586209245609E+00   0.595565196078E+00
 KINETIC ENERGY [hartree]     =          0.313073599310E+01   0.312139439233E+01
 TEMPERATURE [K]              =                     963.555              960.680
 *******************************************************************************


 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.585716693209217


 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               86
 TIME [fs]                    =                                         8.600000
 CONSERVED QUANTITY [hartree] =                               0.371694469142E+01

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.04                 0.13
 ENERGY DRIFT PER ATOM [K]    =         -0.961109071445E-02  -0.282463652165E-02
 POTENTIAL ENERGY[hartree]    =          0.585716693209E+00   0.595450678602E+00
 KINETIC ENERGY [hartree]     =          0.313122799821E+01   0.312150873658E+01
 TEMPERATURE [K]              =                     963.706              960.715
 *******************************************************************************


 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.585473690559953


 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               87
 TIME [fs]                    =                                         8.700000
 CONSERVED QUANTITY [hartree] =                               0.371694432040E+01

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.04                 0.12
 ENERGY DRIFT PER ATOM [K]    =         -0.978212440987E-02  -0.290460764680E-02
 POTENTIAL ENERGY[hartree]    =          0.585473690560E+00   0.595336000579E+00
 KINETIC ENERGY [hartree]     =          0.313147062984E+01   0.312162324111E+01
 TEMPERATURE [K]              =                     963.781              960.750
 *******************************************************************************


 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.585486842737146


 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               88
 TIME [fs]                    =                                         8.800000
 CONSERVED QUANTITY [hartree] =                               0.371694412931E+01

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.04                 0.12
 ENERGY DRIFT PER ATOM [K]    =         -0.987021350771E-02  -0.298376225885E-02
 POTENTIAL ENERGY[hartree]    =          0.585486842737E+00   0.595224078331E+00
 KINETIC ENERGY [hartree]     =          0.313145728657E+01   0.312173499162E+01
 TEMPERATURE [K]              =                     963.777              960.784
 *******************************************************************************


 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.585759836981428


 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               89
 TIME [fs]                    =                                         8.900000
 CONSERVED QUANTITY [hartree] =                               0.371694412038E+01

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.04                 0.12
 ENERGY DRIFT PER ATOM [K]    =         -0.987432983041E-02  -0.306118436640E-02
 POTENTIAL ENERGY[hartree]    =          0.585759836981E+00   0.595117738540E+00
 KINETIC ENERGY [hartree]     =          0.313118428340E+01   0.312184116344E+01
 TEMPERATURE [K]              =                     963.693              960.817
 *******************************************************************************


 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.586293399449411


 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               90
 TIME [fs]                    =                                         9.000000
 CONSERVED QUANTITY [hartree] =                               0.371694429420E+01

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.04                 0.12
 ENERGY DRIFT PER ATOM [K]    =         -0.979419941867E-02  -0.313599564476E-02
 POTENTIAL ENERGY[hartree]    =          0.586293399449E+00   0.595019690328E+00
 KINETIC ENERGY [hartree]     =          0.313065089475E+01   0.312193904934E+01
 TEMPERATURE [K]              =                     963.528              960.847
 *******************************************************************************


 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.587085295011211


 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               91
 TIME [fs]                    =                                         9.100000
 CONSERVED QUANTITY [hartree] =                               0.371694464697E+01

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.04                 0.12
 ENERGY DRIFT PER ATOM [K]    =         -0.963157970536E-02  -0.320737568938E-02
 POTENTIAL ENERGY[hartree]    =          0.587085295011E+00   0.594932499171E+00
 KINETIC ENERGY [hartree]     =          0.312985935196E+01   0.312202608564E+01
 TEMPERATURE [K]              =                     963.285              960.874
 *******************************************************************************


 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.588130382448844


 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               92
 TIME [fs]                    =                                         9.200000
 CONSERVED QUANTITY [hartree] =                               0.371694517432E+01

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.04                 0.12
 ENERGY DRIFT PER ATOM [K]    =         -0.938847951837E-02  -0.327456160057E-02
 POTENTIAL ENERGY[hartree]    =          0.588130382449E+00   0.594858563120E+00
