 DBCSR| Multiplication driver                                               XSMM
 ENERGY DRIFT PER ATOM [K]    =         -0.165600699420E-02  -0.355459826028E-02
 POTENTIAL ENERGY[hartree]    =          0.329066978943E+00   0.325733006851E+00
 KINETIC ENERGY [hartree]     =          0.392082759968E+00   0.395415244758E+00
 TEMPERATURE [K]              =                     334.169              337.010
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.95164548650902270     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.329470056242340

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           46
 CPU TIME [s]                 =    2.0185563247650862E-002   2.2583989264524491E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               46
 TIME [fs]                    =                                         4.600000
 CONSERVED QUANTITY [hartree] =                               0.721149929468E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.141337431174E-02  -0.350804991357E-02
 POTENTIAL ENERGY[hartree]    =          0.329470056242E+00   0.325814247055E+00
 KINETIC ENERGY [hartree]     =          0.391679873225E+00   0.395334041029E+00
 TEMPERATURE [K]              =                     333.826              336.941
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.61680547015171916     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.329851412348794

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           47
 CPU TIME [s]                 =    2.0260173827409744E-002   2.2534546382883752E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               47
 TIME [fs]                    =                                         4.700000
 CONSERVED QUANTITY [hartree] =                               0.721150084254E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.121628770166E-02  -0.345928901545E-02
 POTENTIAL ENERGY[hartree]    =          0.329851412349E+00   0.325900144189E+00
 KINETIC ENERGY [hartree]     =          0.391298671905E+00   0.395248182111E+00
 TEMPERATURE [K]              =                     333.501              336.867
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA   2.2243807471057392E-002
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.330208168041860

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           48
 CPU TIME [s]                 =    2.0205934066325426E-002   2.2486033626288787E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               48
 TIME [fs]                    =                                         4.800000
 CONSERVED QUANTITY [hartree] =                               0.721150204868E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.106271148886E-02  -0.340936031698E-02
 POTENTIAL ENERGY[hartree]    =          0.330208168042E+00   0.325989894686E+00
 KINETIC ENERGY [hartree]     =          0.390942036826E+00   0.395158470751E+00
 TEMPERATURE [K]              =                     333.197              336.791
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.52715484580216188     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.330537967945422

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           49
 CPU TIME [s]                 =    1.9926396198570728E-002   2.2433796127763927E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               49
 TIME [fs]                    =                                         4.900000
 CONSERVED QUANTITY [hartree] =                               0.721150298057E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.944054665007E-03  -0.335904795673E-02
 POTENTIAL ENERGY[hartree]    =          0.330537967945E+00   0.326082712507E+00
 KINETIC ENERGY [hartree]     =          0.390612330112E+00   0.395065692371E+00
 TEMPERATURE [K]              =                     332.916              336.712
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.49770529720063833     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.330838910880961

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           50
 CPU TIME [s]                 =    2.0216622855514288E-002   2.2389452662318936E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               50
 TIME [fs]                    =                                         5.000000
 CONSERVED QUANTITY [hartree] =                               0.721150372565E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.849185422265E-03  -0.330885070604E-02
 POTENTIAL ENERGY[hartree]    =          0.330838910881E+00   0.326177836475E+00
 KINETIC ENERGY [hartree]     =          0.390311461684E+00   0.394970607757E+00
 TEMPERATURE [K]              =                     332.660              336.631
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.42226415216711904     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.331109450904873

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           51
 CPU TIME [s]                 =    2.0633375737816095E-002   2.2355019781446332E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               51
 TIME [fs]                    =                                         5.100000
 CONSERVED QUANTITY [hartree] =                               0.721150438512E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.765215610029E-03  -0.325897550808E-02
 POTENTIAL ENERGY[hartree]    =          0.331109450905E+00   0.326274534797E+00
 KINETIC ENERGY [hartree]     =          0.390040987607E+00   0.394873948538E+00
 TEMPERATURE [K]              =                     332.429              336.548
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.19623132232020496     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.331348277790380

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           52
 CPU TIME [s]                 =    1.8717417027801275E-002   2.2285065882337775E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               52
 TIME [fs]                    =                                         5.200000
 CONSERVED QUANTITY [hartree] =                               0.721150504872E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.680720536075E-03  -0.320939368170E-02
 POTENTIAL ENERGY[hartree]    =          0.331348277790E+00   0.326372106778E+00
 KINETIC ENERGY [hartree]     =          0.389802227082E+00   0.394776415433E+00
 TEMPERATURE [K]              =                     332.226              336.465
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.73944982183295382     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.331554211947082

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           53
 CPU TIME [s]                 =    2.1546914242208004E-002   2.2271138492901365E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               53
 TIME [fs]                    =                                         5.300000
 CONSERVED QUANTITY [hartree] =                               0.721150576181E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.589923955098E-03  -0.315996972459E-02
 POTENTIAL ENERGY[hartree]    =          0.331554211947E+00   0.326469882347E+00
 KINETIC ENERGY [hartree]     =          0.389596364234E+00   0.394678678618E+00
 TEMPERATURE [K]              =                     332.050              336.382
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.54268784305990481     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.331726151172293

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           54
 CPU TIME [s]                 =    1.9902778789401054E-002   2.2227279979873581E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               54
 TIME [fs]                    =                                         5.400000
 CONSERVED QUANTITY [hartree] =                               0.721150650888E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.494800984116E-03  -0.311061474791E-02
 POTENTIAL ENERGY[hartree]    =          0.331726151172E+00   0.326567220658E+00
 KINETIC ENERGY [hartree]     =          0.389424499715E+00   0.394581379009E+00
 TEMPERATURE [K]              =                     331.904              336.299
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.60573187237424542     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.331863089447530

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           55
 CPU TIME [s]                 =    1.9631074275821447E-002   2.2180076239799906E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               55
 TIME [fs]                    =                                         5.500000
 CONSERVED QUANTITY [hartree] =                               0.721150721568E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.404804772981E-03  -0.306141820292E-02
 POTENTIAL ENERGY[hartree]    =          0.331863089448E+00   0.326663509182E+00
 KINETIC ENERGY [hartree]     =          0.389287632121E+00   0.394485129065E+00
 TEMPERATURE [K]              =                     331.787              336.217
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.69049137612390488     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.331964207233702

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           56
 CPU TIME [s]                 =    2.1514636930078268E-002   2.2168193394983448E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               56
 TIME [fs]                    =                                         5.600000
 CONSERVED QUANTITY [hartree] =                               0.721150777244E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.333913823067E-03  -0.301271276756E-02
 POTENTIAL ENERGY[hartree]    =          0.331964207234E+00   0.326758164504E+00
 KINETIC ENERGY [hartree]     =          0.389186570010E+00   0.394390511939E+00
 TEMPERATURE [K]              =                     331.701              336.136
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.81548689972173316     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.332029006329406

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           57
 CPU TIME [s]                 =    2.0186199806630611E-002   2.2133421577643926E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               57
 TIME [fs]                    =                                         5.700000
 CONSERVED QUANTITY [hartree] =                               0.721150805928E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.297390585575E-03  -0.296507553630E-02
 POTENTIAL ENERGY[hartree]    =          0.332029006329E+00   0.326850635413E+00
 KINETIC ENERGY [hartree]     =          0.389121799599E+00   0.394298078390E+00
 TEMPERATURE [K]              =                     331.646              336.058
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.22099994308501208     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.332057456155187

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           58
 CPU TIME [s]                 =    1.9726723898202181E-002   2.2091926790067343E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               58
 TIME [fs]                    =                                         5.800000
 CONSERVED QUANTITY [hartree] =                               0.721150797122E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.308602859932E-03  -0.291927428326E-02
 POTENTIAL ENERGY[hartree]    =          0.332057456155E+00   0.326940408185E+00
 KINETIC ENERGY [hartree]     =          0.389093340967E+00   0.394208341537E+00
 TEMPERATURE [K]              =                     331.622              335.981
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.17632951556624363     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.332050124204673

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           59
 CPU TIME [s]                 =    2.1476528141647577E-002   2.2081496304500906E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               59
 TIME [fs]                    =                                         5.900000
 CONSERVED QUANTITY [hartree] =                               0.721150743547E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.376819021092E-03  -0.287618182119E-02
 POTENTIAL ENERGY[hartree]    =          0.332050124205E+00   0.327027013541E+00
 KINETIC ENERGY [hartree]     =          0.389100619343E+00   0.394121769975E+00
 TEMPERATURE [K]              =                     331.628              335.907
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.36097563432597835     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.332008266905447

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           60
 CPU TIME [s]                 =    1.9561768043786287E-002   2.2039500833488997E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               60
 TIME [fs]                    =                                         6.000000
 CONSERVED QUANTITY [hartree] =                               0.721150641715E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.506480668647E-03  -0.283668680198E-02
 POTENTIAL ENERGY[hartree]    =          0.332008266905E+00   0.327110034430E+00
 KINETIC ENERGY [hartree]     =          0.389142374809E+00   0.394038780055E+00
 TEMPERATURE [K]              =                     331.663              335.837
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.28785893341402019     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.331933875935682

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           61
 CPU TIME [s]                 =    2.0627213176339865E-002   2.2016348576814421E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               61
 TIME [fs]                    =                                         6.100000
 CONSERVED QUANTITY [hartree] =                               0.721150489503E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.700289513656E-03  -0.280166389561E-02
 POTENTIAL ENERGY[hartree]    =          0.331933875936E+00   0.327189113799E+00
 KINETIC ENERGY [hartree]     =          0.389216613567E+00   0.393959728146E+00
 TEMPERATURE [K]              =                     331.727              335.769
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.82832461905002619     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.331829690546994

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           62
 CPU TIME [s]                 =    2.0576128736138344E-002   2.1993119224545450E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               62
 TIME [fs]                    =                                         6.200000
 CONSERVED QUANTITY [hartree] =                               0.721150289154E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.955390935652E-03  -0.277188529948E-02
 POTENTIAL ENERGY[hartree]    =          0.331829690547E+00   0.327263961811E+00
 KINETIC ENERGY [hartree]     =          0.389320598607E+00   0.393884903476E+00
 TEMPERATURE [K]              =                     331.815              335.705
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.58548101707828504     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.331699167561249

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           63
 CPU TIME [s]                 =    1.9718997180461884E-002   2.1957022049242533E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               63
 TIME [fs]                    =                                         6.300000
 CONSERVED QUANTITY [hartree] =                               0.721150044272E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.126719624442E-02  -0.274800134623E-02
 POTENTIAL ENERGY[hartree]    =          0.331699167561E+00   0.327334361903E+00
 KINETIC ENERGY [hartree]     =          0.389450876710E+00   0.393814522099E+00
 TEMPERATURE [K]              =                     331.926              335.645
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.63574737665137615     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.331546429331203

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           64
 CPU TIME [s]                 =    2.0384039729833603E-002   2.1932444200501770E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               64
 TIME [fs]                    =                                         6.400000
 CONSERVED QUANTITY [hartree] =                               0.721149760739E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.162821328185E-02  -0.273050465772E-02
 POTENTIAL ENERGY[hartree]    =          0.331546429331E+00   0.327400175456E+00
 KINETIC ENERGY [hartree]     =          0.389603331408E+00   0.393748722244E+00
 TEMPERATURE [K]              =                     332.056              335.589
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA   4.9116376372102255E-002
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.331376174594343

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           65
 CPU TIME [s]                 =    2.0497570279985666E-002   2.1910369217109215E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               65
 TIME [fs]                    =                                         6.500000
 CONSERVED QUANTITY [hartree] =                               0.721149454989E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.201752124184E-02  -0.271953568209E-02
 POTENTIAL ENERGY[hartree]    =          0.331376174594E+00   0.327461344674E+00
 KINETIC ENERGY [hartree]     =          0.389773280394E+00   0.393687561600E+00
 TEMPERATURE [K]              =                     332.201              335.537
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.31733178813127150     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.331193202180662

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           66
 CPU TIME [s]                 =    1.9069397822022438E-002   2.1867324195971538E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               66
 TIME [fs]                    =                                         6.600000
 CONSERVED QUANTITY [hartree] =                               0.721149706116E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.169776456569E-02  -0.270405430154E-02
 POTENTIAL ENERGY[hartree]    =          0.331193202181E+00   0.327517887969E+00
 KINETIC ENERGY [hartree]     =          0.389956503935E+00   0.393631030423E+00
 TEMPERATURE [K]              =                     332.357              335.489
 *******************************************************************************

 FOBSH| Reordering: for state           3 old index was           4 with overlap  0.95697816523306045      and former -0.28999380440620803     
 FOBSH| Reordering: for state           4 old index was           3 with overlap -0.95691263496731849      and former -0.28996794876033211     
 FOBSH| New map:            1           2           4           3           5           6           7           8           9          10
 FOBSH| Put former active state           3 in new active state           4
 RANDOM_NUMBER_HOPPING_PROBA  0.61657200968986803     
 FOBSH| ACTIVE STATE =            4

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.331006036935161

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           67
 CPU TIME [s]                 =    2.1973769180476665E-002   2.1868912927083553E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               67
 TIME [fs]                    =                                         6.700000
 CONSERVED QUANTITY [hartree] =                               0.721152224001E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =          0.150821993414E-02  -0.264118453683E-02
 POTENTIAL ENERGY[hartree]    =          0.331006036935E+00   0.327569949894E+00
 KINETIC ENERGY [hartree]     =          0.390146187066E+00   0.393579017836E+00
 TEMPERATURE [K]              =                     332.519              335.445
 *******************************************************************************

 FOBSH| Put former active state           4 in new active state           4
 RANDOM_NUMBER_HOPPING_PROBA  0.90816003943264689     
 FOBSH| ACTIVE STATE =            4

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.330816791278114

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           68
 CPU TIME [s]                 =    2.0851064939051867E-002   2.1853944574318381E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               68
 TIME [fs]                    =                                         6.800000
 CONSERVED QUANTITY [hartree] =                               0.721151964413E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =          0.117769112502E-02  -0.258502460063E-02
 POTENTIAL ENERGY[hartree]    =          0.330816791278E+00   0.327617697562E+00
 KINETIC ENERGY [hartree]     =          0.390335173135E+00   0.393531314237E+00
 TEMPERATURE [K]              =                     332.680              335.404
 *******************************************************************************

 FOBSH| Put former active state           4 in new active state           4
 RANDOM_NUMBER_HOPPING_PROBA   6.0702428134648378E-002
 FOBSH| ACTIVE STATE =            4

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.330633576779783

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           69
 CPU TIME [s]                 =    1.9020881038159132E-002   2.1812885682489985E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               69
 TIME [fs]                    =                                         6.900000
 CONSERVED QUANTITY [hartree] =                               0.721151571621E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =          0.677554692344E-03  -0.253774084276E-02
 POTENTIAL ENERGY[hartree]    =          0.330633576780E+00   0.327661405956E+00
 KINETIC ENERGY [hartree]     =          0.390517994841E+00   0.393487642942E+00
 TEMPERATURE [K]              =                     332.836              335.367
 *******************************************************************************

 FOBSH| Put former active state           4 in new active state           4
 RANDOM_NUMBER_HOPPING_PROBA  0.96826834310773191     
 FOBSH| ACTIVE STATE =            4

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.330462645870209

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           70
 CPU TIME [s]                 =    2.2247292101383209E-002   2.1819091488474173E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               70
 TIME [fs]                    =                                         7.000000
 CONSERVED QUANTITY [hartree] =                               0.721151168411E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =          0.164153151008E-03  -0.249914235713E-02
 POTENTIAL ENERGY[hartree]    =          0.330462645870E+00   0.327701423669E+00
 KINETIC ENERGY [hartree]     =          0.390688522540E+00   0.393447655508E+00
 TEMPERATURE [K]              =                     332.981              335.333
 *******************************************************************************

 FOBSH| Put former active state           4 in new active state           4
 RANDOM_NUMBER_HOPPING_PROBA  0.86633313032735404     
 FOBSH| ACTIVE STATE =            4

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.330310460136635

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           71
 CPU TIME [s]                 =    1.9302853848785162E-002   2.1783651521717989E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               71
 TIME [fs]                    =                                         7.100000
 CONSERVED QUANTITY [hartree] =                               0.721150765896E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.348362807990E-03  -0.246884968743E-02
 POTENTIAL ENERGY[hartree]    =          0.330310460137E+00   0.327738170662E+00
 KINETIC ENERGY [hartree]     =          0.390840305759E+00   0.393410932272E+00
 TEMPERATURE [K]              =                     333.111              335.301
 *******************************************************************************

 FOBSH| Put former active state           4 in new active state           4
 RANDOM_NUMBER_HOPPING_PROBA  0.97733705497489032     
 FOBSH| ACTIVE STATE =            4

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.330183454311546

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           72
 CPU TIME [s]                 =    2.0526663865894079E-002   2.1766193359831546E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               72
 TIME [fs]                    =                                         7.200000
