 DBCSR| Multiplication driver                                               XSMM

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.106271148886E-02  -0.340936031698E-02
 POTENTIAL ENERGY[hartree]    =          0.330208168042E+00   0.325989894686E+00
 KINETIC ENERGY [hartree]     =          0.390942036826E+00   0.395158470751E+00
 TEMPERATURE [K]              =                     333.197              336.791
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.52715484580216188     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.330537967945422

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           49
 CPU TIME [s]                 =    8.7110921740531921E-003   9.1887853127352974E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               49
 TIME [fs]                    =                                         4.900000
 CONSERVED QUANTITY [hartree] =                               0.721150298057E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.944054665007E-03  -0.335904795673E-02
 POTENTIAL ENERGY[hartree]    =          0.330537967945E+00   0.326082712507E+00
 KINETIC ENERGY [hartree]     =          0.390612330112E+00   0.395065692371E+00
 TEMPERATURE [K]              =                     332.916              336.712
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.49770529720063833     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.330838910880961

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           50
 CPU TIME [s]                 =    8.7246131151914597E-003   9.1795018687844208E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               50
 TIME [fs]                    =                                         5.000000
 CONSERVED QUANTITY [hartree] =                               0.721150372565E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.849185422265E-03  -0.330885070604E-02
 POTENTIAL ENERGY[hartree]    =          0.330838910881E+00   0.326177836475E+00
 KINETIC ENERGY [hartree]     =          0.390311461684E+00   0.394970607757E+00
 TEMPERATURE [K]              =                     332.660              336.631
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.42226415216711904     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.331109450904873

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           51
 CPU TIME [s]                 =    8.7919570505619049E-003   9.1719029507800580E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               51
 TIME [fs]                    =                                         5.100000
 CONSERVED QUANTITY [hartree] =                               0.721150438512E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.765215610029E-03  -0.325897550808E-02
 POTENTIAL ENERGY[hartree]    =          0.331109450905E+00   0.326274534797E+00
 KINETIC ENERGY [hartree]     =          0.390040987607E+00   0.394873948538E+00
 TEMPERATURE [K]              =                     332.429              336.548
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.19623132232020496     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.331348277790380

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           52
 CPU TIME [s]                 =    8.7505336850881577E-003   9.1637996956705995E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               52
 TIME [fs]                    =                                         5.200000
 CONSERVED QUANTITY [hartree] =                               0.721150504872E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.680720536075E-03  -0.320939368170E-02
 POTENTIAL ENERGY[hartree]    =          0.331348277790E+00   0.326372106778E+00
 KINETIC ENERGY [hartree]     =          0.389802227082E+00   0.394776415433E+00
 TEMPERATURE [K]              =                     332.226              336.465
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.73944982183295382     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.331554211947082

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           53
 CPU TIME [s]                 =    8.7182689458131790E-003   9.1553934551072517E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               53
 TIME [fs]                    =                                         5.300000
 CONSERVED QUANTITY [hartree] =                               0.721150576181E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.589923955098E-03  -0.315996972459E-02
 POTENTIAL ENERGY[hartree]    =          0.331554211947E+00   0.326469882347E+00
 KINETIC ENERGY [hartree]     =          0.389596364234E+00   0.394678678618E+00
 TEMPERATURE [K]              =                     332.050              336.382
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.54268784305990481     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.331726151172293

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           54
 CPU TIME [s]                 =    8.7732542306184769E-003   9.1483168028019032E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               54
 TIME [fs]                    =                                         5.400000
 CONSERVED QUANTITY [hartree] =                               0.721150650888E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.494800984116E-03  -0.311061474791E-02
 POTENTIAL ENERGY[hartree]    =          0.331726151172E+00   0.326567220658E+00
 KINETIC ENERGY [hartree]     =          0.389424499715E+00   0.394581379009E+00
 TEMPERATURE [K]              =                     331.904              336.299
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.60573187237424542     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.331863089447530

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           55
 CPU TIME [s]                 =    8.7456610053777695E-003   9.1409957883032827E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               55
 TIME [fs]                    =                                         5.500000
 CONSERVED QUANTITY [hartree] =                               0.721150721568E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.404804772981E-03  -0.306141820292E-02
 POTENTIAL ENERGY[hartree]    =          0.331863089448E+00   0.326663509182E+00
 KINETIC ENERGY [hartree]     =          0.389287632121E+00   0.394485129065E+00
 TEMPERATURE [K]              =                     331.787              336.217
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.69049137612390488     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.331964207233702

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           56
 CPU TIME [s]                 =    8.7057296186685562E-003   9.1332231781312331E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               56
 TIME [fs]                    =                                         5.600000
 CONSERVED QUANTITY [hartree] =                               0.721150777244E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.333913823067E-03  -0.301271276756E-02
 POTENTIAL ENERGY[hartree]    =          0.331964207234E+00   0.326758164504E+00
 KINETIC ENERGY [hartree]     =          0.389186570010E+00   0.394390511939E+00
 TEMPERATURE [K]              =                     331.701              336.136
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.81548689972173316     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.332029006329406

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           57
 CPU TIME [s]                 =    8.7839942425489426E-003   9.1270963546999651E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               57
 TIME [fs]                    =                                         5.700000
 CONSERVED QUANTITY [hartree] =                               0.721150805928E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.297390585575E-03  -0.296507553630E-02
 POTENTIAL ENERGY[hartree]    =          0.332029006329E+00   0.326850635413E+00
 KINETIC ENERGY [hartree]     =          0.389121799599E+00   0.394298078390E+00
 TEMPERATURE [K]              =                     331.646              336.058
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.22099994308501208     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.332057456155187

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           58
 CPU TIME [s]                 =    8.7333600968122482E-003   9.1203077985294867E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               58
 TIME [fs]                    =                                         5.800000
 CONSERVED QUANTITY [hartree] =                               0.721150797122E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.308602859932E-03  -0.291927428326E-02
 POTENTIAL ENERGY[hartree]    =          0.332057456155E+00   0.326940408185E+00
 KINETIC ENERGY [hartree]     =          0.389093340967E+00   0.394208341537E+00
 TEMPERATURE [K]              =                     331.622              335.981
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.17632951556624363     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.332050124204673

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           59
 CPU TIME [s]                 =    8.7374728173017502E-003   9.1138190700341005E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               59
 TIME [fs]                    =                                         5.900000
 CONSERVED QUANTITY [hartree] =                               0.721150743547E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.376819021092E-03  -0.287618182119E-02
 POTENTIAL ENERGY[hartree]    =          0.332050124205E+00   0.327027013541E+00
 KINETIC ENERGY [hartree]     =          0.389100619343E+00   0.394121769975E+00
 TEMPERATURE [K]              =                     331.628              335.907
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.36097563432597835     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.332008266905447

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           60
 CPU TIME [s]                 =    8.7372139096260071E-003   9.1075423173606323E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               60
 TIME [fs]                    =                                         6.000000
 CONSERVED QUANTITY [hartree] =                               0.721150641715E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.506480668647E-03  -0.283668680198E-02
 POTENTIAL ENERGY[hartree]    =          0.332008266905E+00   0.327110034430E+00
 KINETIC ENERGY [hartree]     =          0.389142374809E+00   0.394038780055E+00
 TEMPERATURE [K]              =                     331.663              335.837
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.28785893341402019     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.331933875935682

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           61
 CPU TIME [s]                 =    8.7481662631034851E-003   9.1016509066351049E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               61
 TIME [fs]                    =                                         6.100000
 CONSERVED QUANTITY [hartree] =                               0.721150489503E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.700289513656E-03  -0.280166389561E-02
 POTENTIAL ENERGY[hartree]    =          0.331933875936E+00   0.327189113799E+00
 KINETIC ENERGY [hartree]     =          0.389216613567E+00   0.393959728146E+00
 TEMPERATURE [K]              =                     331.727              335.769
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.82832461905002619     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.331829690546994

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           62
 CPU TIME [s]                 =    8.7317600846290588E-003   9.0956849256350076E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               62
 TIME [fs]                    =                                         6.200000
 CONSERVED QUANTITY [hartree] =                               0.721150289154E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.955390935652E-03  -0.277188529948E-02
 POTENTIAL ENERGY[hartree]    =          0.331829690547E+00   0.327263961811E+00
 KINETIC ENERGY [hartree]     =          0.389320598607E+00   0.393884903476E+00
 TEMPERATURE [K]              =                     331.815              335.705
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.58548101707828504     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.331699167561249

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           63
 CPU TIME [s]                 =    8.7325796484947205E-003   9.0899213498073835E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               63
 TIME [fs]                    =                                         6.300000
 CONSERVED QUANTITY [hartree] =                               0.721150044272E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.126719624442E-02  -0.274800134623E-02
 POTENTIAL ENERGY[hartree]    =          0.331699167561E+00   0.327334361903E+00
 KINETIC ENERGY [hartree]     =          0.389450876710E+00   0.393814522099E+00
 TEMPERATURE [K]              =                     331.926              335.645
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.63574737665137615     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.331546429331203

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           64
 CPU TIME [s]                 =    8.7330974638462067E-003   9.0843459765892406E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               64
 TIME [fs]                    =                                         6.400000
 CONSERVED QUANTITY [hartree] =                               0.721149760739E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.162821328185E-02  -0.273050465772E-02
 POTENTIAL ENERGY[hartree]    =          0.331546429331E+00   0.327400175456E+00
 KINETIC ENERGY [hartree]     =          0.389603331408E+00   0.393748722244E+00
 TEMPERATURE [K]              =                     332.056              335.589
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA   4.9116376372102255E-002
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.331376174594343

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           65
 CPU TIME [s]                 =    8.7701659649610519E-003   9.0795124379488071E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               65
 TIME [fs]                    =                                         6.500000
 CONSERVED QUANTITY [hartree] =                               0.721149454989E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.201752124184E-02  -0.271953568209E-02
 POTENTIAL ENERGY[hartree]    =          0.331376174594E+00   0.327461344674E+00
 KINETIC ENERGY [hartree]     =          0.389773280394E+00   0.393687561600E+00
 TEMPERATURE [K]              =                     332.201              335.537
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.31733178813127150     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.331193202180662

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           66
 CPU TIME [s]                 =    8.7282713502645493E-003   9.0741906032869250E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               66
 TIME [fs]                    =                                         6.600000
 CONSERVED QUANTITY [hartree] =                               0.721149706116E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.169776456569E-02  -0.270405430154E-02
 POTENTIAL ENERGY[hartree]    =          0.331193202181E+00   0.327517887969E+00
 KINETIC ENERGY [hartree]     =          0.389956503935E+00   0.393631030423E+00
 TEMPERATURE [K]              =                     332.357              335.489
 *******************************************************************************

 FOBSH| Reordering: for state           3 old index was           4 with overlap  0.95697816523306045      and former -0.28999380440620803     
 FOBSH| Reordering: for state           4 old index was           3 with overlap -0.95691263496731849      and former -0.28996794876033211     
 FOBSH| New map:            1           2           4           3           5           6           7           8           9          10          11          12          13
 FOBSH| Put former active state           3 in new active state           4
 RANDOM_NUMBER_HOPPING_PROBA  0.61657200968986803     
 FOBSH| ACTIVE STATE =            4

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.331006036935161

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           67
 CPU TIME [s]                 =    8.7656415998935699E-003   9.0695853942810538E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               67
 TIME [fs]                    =                                         6.700000
 CONSERVED QUANTITY [hartree] =                               0.721152224001E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =          0.150821993414E-02  -0.264118453683E-02
 POTENTIAL ENERGY[hartree]    =          0.331006036935E+00   0.327569949894E+00
 KINETIC ENERGY [hartree]     =          0.390146187066E+00   0.393579017836E+00
 TEMPERATURE [K]              =                     332.519              335.445
 *******************************************************************************

 FOBSH| Put former active state           4 in new active state           4
 RANDOM_NUMBER_HOPPING_PROBA  0.90816003943264689     
 FOBSH| ACTIVE STATE =            4

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.330816791278114

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           68
 CPU TIME [s]                 =    8.7523106485605240E-003   9.0649195891969285E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               68
 TIME [fs]                    =                                         6.800000
 CONSERVED QUANTITY [hartree] =                               0.721151964413E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =          0.117769112502E-02  -0.258502460063E-02
 POTENTIAL ENERGY[hartree]    =          0.330816791278E+00   0.327617697562E+00
 KINETIC ENERGY [hartree]     =          0.390335173135E+00   0.393531314237E+00
 TEMPERATURE [K]              =                     332.680              335.404
 *******************************************************************************

 FOBSH| Put former active state           4 in new active state           4
 RANDOM_NUMBER_HOPPING_PROBA   6.0702428134648378E-002
 FOBSH| ACTIVE STATE =            4

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.330633576779783

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           69
 CPU TIME [s]                 =    8.7317116558551788E-003   9.0600904887137134E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               69
 TIME [fs]                    =                                         6.900000
 CONSERVED QUANTITY [hartree] =                               0.721151571621E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =          0.677554692344E-03  -0.253774084276E-02
 POTENTIAL ENERGY[hartree]    =          0.330633576780E+00   0.327661405956E+00
 KINETIC ENERGY [hartree]     =          0.390517994841E+00   0.393487642942E+00
 TEMPERATURE [K]              =                     332.836              335.367
 *******************************************************************************

 FOBSH| Put former active state           4 in new active state           4
 RANDOM_NUMBER_HOPPING_PROBA  0.96826834310773191     
 FOBSH| ACTIVE STATE =            4

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.330462645870209

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           70
 CPU TIME [s]                 =    8.7660737335681915E-003   9.0558902493544924E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               70
 TIME [fs]                    =                                         7.000000
 CONSERVED QUANTITY [hartree] =                               0.721151168411E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =          0.164153151008E-03  -0.249914235713E-02
 POTENTIAL ENERGY[hartree]    =          0.330462645870E+00   0.327701423669E+00
 KINETIC ENERGY [hartree]     =          0.390688522540E+00   0.393447655508E+00
 TEMPERATURE [K]              =                     332.981              335.333
 *******************************************************************************

 FOBSH| Put former active state           4 in new active state           4
 RANDOM_NUMBER_HOPPING_PROBA  0.86633313032735404     
 FOBSH| ACTIVE STATE =            4

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.330310460136635

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           71
 CPU TIME [s]                 =    8.7325517088174820E-003   9.0513361854032675E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               71
 TIME [fs]                    =                                         7.100000
 CONSERVED QUANTITY [hartree] =                               0.721150765896E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.348362807990E-03  -0.246884968743E-02
 POTENTIAL ENERGY[hartree]    =          0.330310460137E+00   0.327738170662E+00
 KINETIC ENERGY [hartree]     =          0.390840305759E+00   0.393410932272E+00
 TEMPERATURE [K]              =                     333.111              335.301
 *******************************************************************************

 FOBSH| Put former active state           4 in new active state           4
 RANDOM_NUMBER_HOPPING_PROBA  0.97733705497489032     
 FOBSH| ACTIVE STATE =            4

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.330183454311546

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           72
 CPU TIME [s]                 =    8.7942443788051605E-003   9.0477654658671809E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               72
 TIME [fs]                    =                                         7.200000
 CONSERVED QUANTITY [hartree] =                               0.721150371321E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.850768610318E-03  -0.244637633913E-02
 POTENTIAL ENERGY[hartree]    =          0.330183454312E+00   0.327772132935E+00
 KINETIC ENERGY [hartree]     =          0.390966917010E+00   0.393376987615E+00
 TEMPERATURE [K]              =                     333.218              335.273
 *******************************************************************************

 FOBSH| Reordering: for state           9 old index was          10 with overlap   1.0000000000000000      and former   0.0000000000000000     
 FOBSH| Reordering: for state          10 old index was           9 with overlap -0.99981045122789003      and former   0.0000000000000000     
 FOBSH| New map:            1           2           3           4           5           6           7           8          10           9          11          12          13
 FOBSH| Put former active state           4 in new active state           4
 RANDOM_NUMBER_HOPPING_PROBA  0.63771808954080633     
 FOBSH| ACTIVE STATE =            4

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.330087923787837

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           73
 CPU TIME [s]                 =    8.7212715297937393E-003   9.0432929461949415E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               73
 TIME [fs]                    =                                         7.300000
 CONSERVED QUANTITY [hartree] =                               0.721149991313E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.133462773862E-02  -0.243114690625E-02
 POTENTIAL ENERGY[hartree]    =          0.330087923788E+00   0.327803856097E+00
 KINETIC ENERGY [hartree]     =          0.391062067525E+00   0.393345276381E+00
 TEMPERATURE [K]              =                     333.300              335.246
 *******************************************************************************

 FOBSH| Put former active state           4 in new active state           4
 RANDOM_NUMBER_HOPPING_PROBA  0.22182554638472241     
 FOBSH| ACTIVE STATE =            4

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.330029930241830

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           74
 CPU TIME [s]                 =    8.7129548192024231E-003   9.0388289174518008E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               74
 TIME [fs]                    =                                         7.400000
 CONSERVED QUANTITY [hartree] =                               0.721149630784E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.179368385123E-02  -0.242253254064E-02
 POTENTIAL ENERGY[hartree]    =          0.330029930242E+00   0.327833938180E+00
 KINETIC ENERGY [hartree]     =          0.391119700542E+00   0.393315201032E+00
 TEMPERATURE [K]              =                     333.349              335.220
 *******************************************************************************

 FOBSH| Put former active state           4 in new active state           4
 RANDOM_NUMBER_HOPPING_PROBA  0.27444189206788167     
 FOBSH| ACTIVE STATE =            4

