 DBCSR| Multiplication driver                                               XSMM
 ENERGY DRIFT PER ATOM [K]    =          0.404564489918E-02   0.192086720512E-02
 POTENTIAL ENERGY[hartree]    =          0.360489916559E+00   0.358958434709E+00
 KINETIC ENERGY [hartree]     =          0.355963280198E+00   0.357493107466E+00
 TEMPERATURE [K]              =                     303.385              304.689
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.70270955124022139     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.360668911916401

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           12
 CPU TIME [s]                 =    1.7483700066804886E-002   2.1616584931810696E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               12
 TIME [fs]                    =                                         1.200000
 CONSERVED QUANTITY [hartree] =                               0.716453555038E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =          0.450183777228E-02   0.213594808571E-02
 POTENTIAL ENERGY[hartree]    =          0.360668911916E+00   0.359100974476E+00
 KINETIC ENERGY [hartree]     =          0.355784643121E+00   0.357350735437E+00
 TEMPERATURE [K]              =                     303.233              304.568
 *******************************************************************************

 FOBSH| Reordering: for state           3 old index was           4 with overlap -0.99992928189860553      and former   3.0021232192906522E-006
 FOBSH| Reordering: for state           4 old index was           3 with overlap -0.99985834557242093      and former   2.8736132523791134E-006
 FOBSH| Reordering: for state           5 old index was           6 with overlap -0.99983033416319989      and former  -1.1831347339679163E-004
 FOBSH| Reordering: for state           6 old index was           5 with overlap -0.99985777127809083      and former  -1.1894460899772102E-004
 FOBSH| New map:            1           2           4           3           6           5           7           8           9
 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.68900483551272329     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.360797898313748

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           13
 CPU TIME [s]                 =    1.7582874745130539E-002   2.1306299532835301E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               13
 TIME [fs]                    =                                         1.300000
 CONSERVED QUANTITY [hartree] =                               0.716453904101E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =          0.494629515214E-02   0.235212862928E-02
 POTENTIAL ENERGY[hartree]    =          0.360797898314E+00   0.359231507079E+00
 KINETIC ENERGY [hartree]     =          0.355656005787E+00   0.357220371618E+00
 TEMPERATURE [K]              =                     303.123              304.457
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA   9.9979641101268446E-002
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.360871394177474

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           14
 CPU TIME [s]                 =    1.7895874567329884E-002   2.1062697749584913E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               14
 TIME [fs]                    =                                         1.400000
 CONSERVED QUANTITY [hartree] =                               0.716454240002E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =          0.537399285037E-02   0.256797607365E-02
 POTENTIAL ENERGY[hartree]    =          0.360871394177E+00   0.359348641872E+00
 KINETIC ENERGY [hartree]     =          0.355582845825E+00   0.357103405490E+00
 TEMPERATURE [K]              =                     303.061              304.357
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.19250096125532873     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.360884147583750

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           15
 CPU TIME [s]                 =    1.8017631024122238E-002   2.0859693301220734E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               15
 TIME [fs]                    =                                         1.500000
 CONSERVED QUANTITY [hartree] =                               0.716454556938E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =          0.577754305823E-02   0.278194720595E-02
 POTENTIAL ENERGY[hartree]    =          0.360884147584E+00   0.359451008919E+00
 KINETIC ENERGY [hartree]     =          0.355570409355E+00   0.357001205747E+00
 TEMPERATURE [K]              =                     303.050              304.270
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA   4.9835464070964730E-002
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.360831219157964

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           16
 CPU TIME [s]                 =    1.8675668165087700E-002   2.0723191730212420E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               16
 TIME [fs]                    =                                         1.600000
 CONSERVED QUANTITY [hartree] =                               0.716454854260E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =          0.615611818629E-02   0.299283289222E-02
 POTENTIAL ENERGY[hartree]    =          0.360831219158E+00   0.359537272059E+00
 KINETIC ENERGY [hartree]     =          0.355623635102E+00   0.356915107582E+00
 TEMPERATURE [K]              =                     303.096              304.196
 *******************************************************************************

 FOBSH| Reordering: for state           7 old index was           8 with overlap  0.99980239416136729      and former   1.1080736400815890E-004
 FOBSH| Reordering: for state           8 old index was           7 with overlap -0.99973342405958820      and former  -1.1170774825014516E-004
 FOBSH| New map:            1           2           3           4           5           6           8           7           9
 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA   3.8228227512787871E-002
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.360708036777402

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           17
 CPU TIME [s]                 =    1.7414459027349949E-002   2.0528560394749922E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               17
 TIME [fs]                    =                                         1.700000
 CONSERVED QUANTITY [hartree] =                               0.716455127463E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =          0.650398308461E-02   0.319937113883E-02
 POTENTIAL ENERGY[hartree]    =          0.360708036777E+00   0.359606140572E+00
 KINETIC ENERGY [hartree]     =          0.355747090685E+00   0.356846400706E+00
 TEMPERATURE [K]              =                     303.201              304.138
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.74653680140144540     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.360510449626235

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           18
 CPU TIME [s]                 =    1.7940427176654339E-002   2.0384775215966832E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               18
 TIME [fs]                    =                                         1.800000
 CONSERVED QUANTITY [hartree] =                               0.716455375446E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =          0.681973660366E-02   0.340050255355E-02
 POTENTIAL ENERGY[hartree]    =          0.360510449626E+00   0.359656379964E+00
 KINETIC ENERGY [hartree]     =          0.355944925820E+00   0.356796318768E+00
 TEMPERATURE [K]              =                     303.369              304.095
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.11879211215040632     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.360234773772646

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           19
 CPU TIME [s]                 =    1.7175983637571335E-002   2.0215891448682858E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               19
 TIME [fs]                    =                                         1.900000
 CONSERVED QUANTITY [hartree] =                               0.716455594359E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =          0.709847476027E-02   0.359513266969E-02
 POTENTIAL ENERGY[hartree]    =          0.360234773773E+00   0.359686821743E+00
 KINETIC ENERGY [hartree]     =          0.356220820586E+00   0.356766029390E+00
 TEMPERATURE [K]              =                     303.605              304.069
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.47842942469597805     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.359877833430706

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           20
 CPU TIME [s]                 =    1.7905315384268761E-002   2.0100362645462153E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               20
 TIME [fs]                    =                                         2.000000
 CONSERVED QUANTITY [hartree] =                               0.716455784357E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =          0.734039674044E-02   0.378239587323E-02
 POTENTIAL ENERGY[hartree]    =          0.359877833431E+00   0.359696372328E+00
 KINETIC ENERGY [hartree]     =          0.356577950926E+00   0.356756625466E+00
 TEMPERATURE [K]              =                     303.909              304.061
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA   7.2258783278480856E-002
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.359436976915470

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           21
 CPU TIME [s]                 =    1.7794750630855560E-002   1.9990571597147552E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               21
 TIME [fs]                    =                                         2.100000
 CONSERVED QUANTITY [hartree] =                               0.716455945072E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =          0.754503237714E-02   0.396156904008E-02
 POTENTIAL ENERGY[hartree]    =          0.359436976915E+00   0.359684020165E+00
 KINETIC ENERGY [hartree]     =          0.357018968156E+00   0.356769117975E+00
 TEMPERATURE [K]              =                     304.285              304.072
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.88113644259897539     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.358910097011427

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           22
 CPU TIME [s]                 =    1.8421302549540997E-002   1.9919241185892712E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               22
 TIME [fs]                    =                                         2.200000
 CONSERVED QUANTITY [hartree] =                               0.716456075819E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =          0.771151127902E-02   0.413202096003E-02
 POTENTIAL ENERGY[hartree]    =          0.358910097011E+00   0.359648841840E+00
 KINETIC ENERGY [hartree]     =          0.357545978808E+00   0.356804429832E+00
 TEMPERATURE [K]              =                     304.734              304.102
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.29980718585660093     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.358295650237936

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           23
 CPU TIME [s]                 =    1.8057328648865223E-002   1.9838288466891518E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               23
 TIME [fs]                    =                                         2.300000
 CONSERVED QUANTITY [hartree] =                               0.716456174547E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =          0.783721910673E-02   0.429311653163E-02
 POTENTIAL ENERGY[hartree]    =          0.358295650238E+00   0.359590007423E+00
 KINETIC ENERGY [hartree]     =          0.358160524309E+00   0.356863390461E+00
 TEMPERATURE [K]              =                     305.258              304.152
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.79321635374543298     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.357592689256118

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           24
 CPU TIME [s]                 =    1.7404274083673954E-002   1.9736871200924117E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               24
 TIME [fs]                    =                                         2.400000
 CONSERVED QUANTITY [hartree] =                               0.716456236731E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =          0.791639721831E-02   0.444408656024E-02
 POTENTIAL ENERGY[hartree]    =          0.357592689256E+00   0.359506785832E+00
 KINETIC ENERGY [hartree]     =          0.358863547475E+00   0.356946730337E+00
 TEMPERATURE [K]              =                     305.857              304.223
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.98969065278201740     
 FOBSH| ATTEMPTED_HOP
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.356800931399114

 FOBSH| Active state before the attempt to hop:           2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.359256514319039

 FOBSH| Active state after the attempt to hop:           3
 FOBSH| Possible trivial crossing
 FOBSH| CASE5: successful hop and maybe a crossing, final overlap is :   2.1041395142414624E-003
 FOBSH| We were localized on molecule           1
 FOBSH| And now on molecule           3
 Before,    After
           2           3
 ENTER integrator.F
 STEP NUMBER                  =           25
 CPU TIME [s]                 =    2.9756391420960426E-002   2.0137652009725570E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               25
 TIME [fs]                    =                                         2.500000
 CONSERVED QUANTITY [hartree] =                               0.716448794497E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.03                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.155968692853E-02   0.420393562069E-02
 POTENTIAL ENERGY[hartree]    =          0.359256514319E+00   0.359496774972E+00
 KINETIC ENERGY [hartree]     =          0.357192280178E+00   0.356956552330E+00
 TEMPERATURE [K]              =                     304.433              304.232
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.42585745537149505     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.358304746070573

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           26
 CPU TIME [s]                 =    1.7817921005189419E-002   2.0048431586474180E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               26
 TIME [fs]                    =                                         2.600000
 CONSERVED QUANTITY [hartree] =                               0.716448330961E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.214989994343E-02   0.395955732976E-02
 POTENTIAL ENERGY[hartree]    =          0.358304746071E+00   0.359450927706E+00
 KINETIC ENERGY [hartree]     =          0.358143584890E+00   0.357002207429E+00
 TEMPERATURE [K]              =                     305.243              304.271
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA   2.0814476145759936E-003
 FOBSH| ATTEMPTED_HOP
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.357290501041690

 FOBSH| Active state before the attempt to hop:           3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.352540420837229

 FOBSH| Active state after the attempt to hop:           1
 FOBSH| Possible trivial crossing
 FOBSH| CASE5: successful hop and maybe a crossing, final overlap is :   3.8330245899233386E-004
 FOBSH| We were localized on molecule           3
 FOBSH| And now on molecule           1
 Before,    After
           3           1
 ENTER integrator.F
 STEP NUMBER                  =           27
 CPU TIME [s]                 =    3.0234324745833874E-002   2.0425686888672686E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               27
 TIME [fs]                    =                                         2.700000
 CONSERVED QUANTITY [hartree] =                               0.716462224324E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.03                 0.02
 ENERGY DRIFT PER ATOM [K]    =          0.155403095396E-01   0.438847407827E-02
 POTENTIAL ENERGY[hartree]    =          0.352540420837E+00   0.359194983008E+00
 KINETIC ENERGY [hartree]     =          0.363921803487E+00   0.357258488764E+00
 TEMPERATURE [K]              =                     310.168              304.489
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.85366675247500767     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.351570735492745

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           28
 CPU TIME [s]                 =    1.8126897513866425E-002   2.0343587268143892E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               28
 TIME [fs]                    =                                         2.800000
 CONSERVED QUANTITY [hartree] =                               0.716461920350E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =          0.151532642063E-01   0.477293086856E-02
 POTENTIAL ENERGY[hartree]    =          0.351570735493E+00   0.358922688453E+00
 KINETIC ENERGY [hartree]     =          0.364891184858E+00   0.357531085053E+00
 TEMPERATURE [K]              =                     310.994              304.721
 *******************************************************************************

 FOBSH| Reordering: for state           6 old index was           7 with overlap -0.99809528839564365      and former  -4.7703536392329324E-005
 FOBSH| Reordering: for state           7 old index was           6 with overlap  0.99975712771999625      and former   4.7593057860551999E-005
 FOBSH| New map:            1           2           3           4           5           7           6           8           9
 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.51859806894054605     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.350535571852015

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           29
 CPU TIME [s]                 =    1.6598114743828773E-002   2.0214433043167508E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               29
 TIME [fs]                    =                                         2.900000
 CONSERVED QUANTITY [hartree] =                               0.716461567637E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =          0.147041591762E-01   0.511538701710E-02
 POTENTIAL ENERGY[hartree]    =          0.350535571852E+00   0.358633477536E+00
 KINETIC ENERGY [hartree]     =          0.365925995785E+00   0.357820564734E+00
 TEMPERATURE [K]              =                     311.876              304.968
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.61918162340060290     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.349440749339123

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           30
 CPU TIME [s]                 =    1.8202598206698895E-002   2.0147371881951887E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               30
 TIME [fs]                    =                                         3.000000
 CONSERVED QUANTITY [hartree] =                               0.716461170219E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =          0.141981337211E-01   0.541814524057E-02
 POTENTIAL ENERGY[hartree]    =          0.349440749339E+00   0.358327053263E+00
 KINETIC ENERGY [hartree]     =          0.367020420880E+00   0.358127226605E+00
 TEMPERATURE [K]              =                     312.809              305.229
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.89875203905171352     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.348292823940502

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           31
 CPU TIME [s]                 =    1.9437897019088268E-002   2.0124485596053062E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               31
 TIME [fs]                    =                                         3.100000
 CONSERVED QUANTITY [hartree] =                               0.716460734733E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =          0.136436348127E-01   0.568348361386E-02
 POTENTIAL ENERGY[hartree]    =          0.348292823941E+00   0.358003368446E+00
 KINETIC ENERGY [hartree]     =          0.368167910792E+00   0.358451119643E+00
 TEMPERATURE [K]              =                     313.787              305.505
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.84678761338159070     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.347099002150880

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           32
 CPU TIME [s]                 =    1.9209828227758408E-002   2.0095902553293854E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               32
 TIME [fs]                    =                                         3.200000
 CONSERVED QUANTITY [hartree] =                               0.716460267522E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =          0.130487427669E-01   0.591364796239E-02
 POTENTIAL ENERGY[hartree]    =          0.347099002151E+00   0.357662606999E+00
 KINETIC ENERGY [hartree]     =          0.369361265371E+00   0.358792061697E+00
 TEMPERATURE [K]              =                     314.804              305.796
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.73469143519546343     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.345867036928736

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           33
 CPU TIME [s]                 =    1.8894003704190254E-002   2.0059481376048290E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               33
 TIME [fs]                    =                                         3.300000
 CONSERVED QUANTITY [hartree] =                               0.716459778872E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =          0.124265522934E-01   0.611100869970E-02
 POTENTIAL ENERGY[hartree]    =          0.345867036929E+00   0.357305165482E+00
 KINETIC ENERGY [hartree]     =          0.370592741943E+00   0.359149658069E+00
 TEMPERATURE [K]              =                     315.854              306.101
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.66122600239119700     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.344605090878711

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           34
 CPU TIME [s]                 =    1.7556574195623398E-002   1.9985866458976969E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               34
 TIME [fs]                    =                                         3.400000
 CONSERVED QUANTITY [hartree] =                               0.716459280329E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =          0.117917653544E-01   0.627808977778E-02
 POTENTIAL ENERGY[hartree]    =          0.344605090879E+00   0.356931633876E+00
 KINETIC ENERGY [hartree]     =          0.371854189451E+00   0.359523320756E+00
 TEMPERATURE [K]              =                     316.929              306.419
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.17616093872149366     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.343321579277594

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           35
 CPU TIME [s]                 =    1.8487342633306980E-002   1.9943051492529257E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               35
 TIME [fs]                    =                                         3.500000
 CONSERVED QUANTITY [hartree] =                               0.716458785185E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =          0.111613050124E-01   0.641761021305E-02
 POTENTIAL ENERGY[hartree]    =          0.343321579278E+00   0.356542775173E+00
 KINETIC ENERGY [hartree]     =          0.373137205907E+00   0.359912288903E+00
 TEMPERATURE [K]              =                     318.022              306.751
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.42427100666062195     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.342024989486940

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           36
 CPU TIME [s]                 =    2.0643342286348343E-002   1.9962504014579784E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               36
 TIME [fs]                    =                                         3.600000
 CONSERVED QUANTITY [hartree] =                               0.716458306219E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =          0.105514453583E-01   0.653243896709E-02
 POTENTIAL ENERGY[hartree]    =          0.342024989487E+00   0.356139503349E+00
 KINETIC ENERGY [hartree]     =          0.374433316732E+00   0.360315650788E+00
 TEMPERATURE [K]              =                     319.127              307.095
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.31196465340644308     
 FOBSH| ACTIVE STATE =            1

