 DBCSR| Multiplication driver                                               XSMM
 STEP NUMBER                  =                                               37
 TIME [fs]                    =                                         3.700000
 CONSERVED QUANTITY [hartree] =                               0.728361757636E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.489776087718E-02  -0.489978302385E-02
 POTENTIAL ENERGY[hartree]    =          0.334765625407E+00   0.331641542429E+00
 KINETIC ENERGY [hartree]     =          0.393596132229E+00   0.396720213736E+00
 TEMPERATURE [K]              =                     335.459              338.122
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.77675724950747294     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.335507148122055

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           38
 CPU TIME [s]                 =    8.0729126930236816E-003   8.6710723116993887E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               38
 TIME [fs]                    =                                         3.800000
 CONSERVED QUANTITY [hartree] =                               0.728362199915E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.433461346108E-02  -0.488491014062E-02
 POTENTIAL ENERGY[hartree]    =          0.335507148122E+00   0.331743268895E+00
 KINETIC ENERGY [hartree]     =          0.392855051793E+00   0.396618498948E+00
 TEMPERATURE [K]              =                     334.828              338.035
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.88457025424358748     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.336264624454074

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           39
 CPU TIME [s]                 =    8.0595277249813080E-003   8.6553916812707205E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               39
 TIME [fs]                    =                                         3.900000
 CONSERVED QUANTITY [hartree] =                               0.728362657296E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.375223713423E-02  -0.485586724302E-02
 POTENTIAL ENERGY[hartree]    =          0.336264624454E+00   0.331859201088E+00
 KINETIC ENERGY [hartree]     =          0.392098032842E+00   0.396502589561E+00
 TEMPERATURE [K]              =                     334.183              337.936
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.17037134348350566     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.337030701728050

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           40
 CPU TIME [s]                 =    8.1671439111232758E-003   8.6431854870170337E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               40
 TIME [fs]                    =                                         4.000000
 CONSERVED QUANTITY [hartree] =                               0.728363127457E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.315358917492E-02  -0.481331029132E-02
 POTENTIAL ENERGY[hartree]    =          0.337030701728E+00   0.331988488604E+00
 KINETIC ENERGY [hartree]     =          0.391332425729E+00   0.396373335465E+00
 TEMPERATURE [K]              =                     333.530              337.826
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.67710379507336527     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.337797839917155

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           41
 CPU TIME [s]                 =    8.0815628170967102E-003   8.6294873731165393E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               41
 TIME [fs]                    =                                         4.100000
 CONSERVED QUANTITY [hartree] =                               0.728363603169E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.254787169462E-02  -0.475805569140E-02
 POTENTIAL ENERGY[hartree]    =          0.337797839917E+00   0.332130180100E+00
 KINETIC ENERGY [hartree]     =          0.390565763252E+00   0.396231687362E+00
 TEMPERATURE [K]              =                     332.877              337.706
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.84637635691237700     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.338558405383053

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           42
 CPU TIME [s]                 =    8.0956406891345978E-003   8.6167767377836359E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               42
 TIME [fs]                    =                                         4.200000
 CONSERVED QUANTITY [hartree] =                               0.728364078593E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.194252207638E-02  -0.469101917676E-02
 POTENTIAL ENERGY[hartree]    =          0.338558405383E+00   0.332283233083E+00
 KINETIC ENERGY [hartree]     =          0.389805673210E+00   0.396078687025E+00
 TEMPERATURE [K]              =                     332.229              337.575
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.86045091319218980     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.339304764370983

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           43
 CPU TIME [s]                 =    8.0847721546888351E-003   8.6044045381767804E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               43
 TIME [fs]                    =                                         4.300000
 CONSERVED QUANTITY [hartree] =                               0.728364547881E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.134498498315E-02  -0.461320442807E-02
 POTENTIAL ENERGY[hartree]    =          0.339304764371E+00   0.332446524508E+00
 KINETIC ENERGY [hartree]     =          0.389059783510E+00   0.395915456711E+00
 TEMPERATURE [K]              =                     331.593              337.436
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.54133034953770998     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.340029377289978

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           44
 CPU TIME [s]                 =    8.0450605601072311E-003   8.5916921750388373E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               44
 TIME [fs]                    =                                         4.400000
 CONSERVED QUANTITY [hartree] =                               0.728365005146E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.762756137226E-03  -0.452569423964E-02
 POTENTIAL ENERGY[hartree]    =          0.340029377290E+00   0.332618862071E+00
 KINETIC ENERGY [hartree]     =          0.388335627856E+00   0.395743187873E+00
 TEMPERATURE [K]              =                     330.976              337.289
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.28559184898694623     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.340724891295086

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           45
 CPU TIME [s]                 =    8.1122629344463348E-003   8.5810381919145598E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               45
 TIME [fs]                    =                                         4.500000
 CONSERVED QUANTITY [hartree] =                               0.728365445836E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.201631510557E-03  -0.442960395677E-02
 POTENTIAL ENERGY[hartree]    =          0.340724891295E+00   0.332798996054E+00
 KINETIC ENERGY [hartree]     =          0.387640554541E+00   0.395563129355E+00
 TEMPERATURE [K]              =                     330.383              337.136
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.95164548650902270     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.341384229852925

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           46
 CPU TIME [s]                 =    8.0713964998722076E-003   8.5699590246962470E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               46
 TIME [fs]                    =                                         4.600000
 CONSERVED QUANTITY [hartree] =                               0.728365862210E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =          0.328531415836E-03  -0.432616623128E-02
 POTENTIAL ENERGY[hartree]    =          0.341384229853E+00   0.332985631571E+00
 KINETIC ENERGY [hartree]     =          0.386981632358E+00   0.395376575072E+00
 TEMPERATURE [K]              =                     329.822              336.977
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.61680547015171916     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.342000686570484

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           47
 CPU TIME [s]                 =    8.0382917076349258E-003   8.5586469541204732E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               47
 TIME [fs]                    =                                         4.700000
 CONSERVED QUANTITY [hartree] =                               0.728366250613E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =          0.823078188533E-03  -0.421660783937E-02
 POTENTIAL ENERGY[hartree]    =          0.342000686570E+00   0.333177441252E+00
 KINETIC ENERGY [hartree]     =          0.386365564042E+00   0.395184851433E+00
 TEMPERATURE [K]              =                     329.297              336.813
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA   2.2243807471057392E-002
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.342568004857781

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           48
 CPU TIME [s]                 =    8.1351902335882187E-003   8.5498249391093850E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               48
 TIME [fs]                    =                                         4.800000
 CONSERVED QUANTITY [hartree] =                               0.728366605054E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =          0.127438252123E-02  -0.410221220686E-02
 POTENTIAL ENERGY[hartree]    =          0.342568004858E+00   0.333373077994E+00
 KINETIC ENERGY [hartree]     =          0.385798600196E+00   0.394989304533E+00
 TEMPERATURE [K]              =                     328.814              336.647
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.52715484580216188     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.343080463340769

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           49
 CPU TIME [s]                 =    8.0113336443901062E-003   8.5388353208498066E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               49
 TIME [fs]                    =                                         4.900000
 CONSERVED QUANTITY [hartree] =                               0.728366921447E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =          0.167724162975E-02  -0.398426416938E-02
 POTENTIAL ENERGY[hartree]    =          0.343080463341E+00   0.333571187899E+00
 KINETIC ENERGY [hartree]     =          0.385286458107E+00   0.394791287259E+00
 TEMPERATURE [K]              =                     328.377              336.478
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.49770529720063833     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.343532942816766

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           50
 CPU TIME [s]                 =    8.1049706786870956E-003   8.5301580280065532E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               50
 TIME [fs]                    =                                         5.000000
 CONSERVED QUANTITY [hartree] =                               0.728367195508E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =          0.202619893751E-02  -0.386405490724E-02
 POTENTIAL ENERGY[hartree]    =          0.343532942817E+00   0.333770422997E+00
 KINETIC ENERGY [hartree]     =          0.384834252691E+00   0.394592146567E+00
 TEMPERATURE [K]              =                     327.992              336.308
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.42226415216711904     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.343920997372373

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           51
 CPU TIME [s]                 =    8.0886688083410263E-003   8.5215013766405633E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               51
 TIME [fs]                    =                                         5.100000
 CONSERVED QUANTITY [hartree] =                               0.728367423449E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =          0.231643252440E-02  -0.374286887917E-02
 POTENTIAL ENERGY[hartree]    =          0.343920997372E+00   0.333969453867E+00
 KINETIC ENERGY [hartree]     =          0.384446426076E+00   0.394393210871E+00
 TEMPERATURE [K]              =                     327.661              336.139
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.19623132232020496     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.344240914300725

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           52
 CPU TIME [s]                 =    8.0778133124113083E-003   8.5129689138669241E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               52
 TIME [fs]                    =                                         5.200000
 CONSERVED QUANTITY [hartree] =                               0.728367602334E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =          0.254420385470E-02  -0.362196363429E-02
 POTENTIAL ENERGY[hartree]    =          0.344240914301E+00   0.334166981953E+00
 KINETIC ENERGY [hartree]     =          0.384126688033E+00   0.394195777740E+00
 TEMPERATURE [K]              =                     327.389              335.970
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.73944982183295382     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.344489763608291

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           53
 CPU TIME [s]                 =    8.0840401351451874E-003   8.5048759180419865E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               53
 TIME [fs]                    =                                         5.300000
 CONSERVED QUANTITY [hartree] =                               0.728367729684E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =          0.270635686856E-02  -0.350256136065E-02
 POTENTIAL ENERGY[hartree]    =          0.344489763608E+00   0.334361751418E+00
 KINETIC ENERGY [hartree]     =          0.383877966075E+00   0.394001102048E+00
 TEMPERATURE [K]              =                     327.177              335.804
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.54268784305990481     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.344665438569055

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           54
 CPU TIME [s]                 =    8.0726072192192078E-003   8.4968709421378609E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               54
 TIME [fs]                    =                                         5.400000
 CONSERVED QUANTITY [hartree] =                               0.728367803467E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =          0.280030443291E-02  -0.338584162373E-02
 POTENTIAL ENERGY[hartree]    =          0.344665438569E+00   0.334552560439E+00
 KINETIC ENERGY [hartree]     =          0.383702364898E+00   0.393810384693E+00
 TEMPERATURE [K]              =                     327.027              335.642
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.60573187237424542     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.344766687083264

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           55
 CPU TIME [s]                 =    8.1008560955524445E-003   8.4896706721999428E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               55
 TIME [fs]                    =                                         5.500000
 CONSERVED QUANTITY [hartree] =                               0.728367822354E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =          0.282435284801E-02  -0.327292899697E-02
 POTENTIAL ENERGY[hartree]    =          0.344766687083E+00   0.334738271833E+00
 KINETIC ENERGY [hartree]     =          0.383601135271E+00   0.393624761977E+00
 TEMPERATURE [K]              =                     326.941              335.484
 *******************************************************************************

 FOBSH| Reordering: for state           3 old index was           4 with overlap  0.99999196253999956      and former  -2.0904809954939692E-006
 FOBSH| Reordering: for state           4 old index was           3 with overlap -0.99998109867141927      and former   2.1067381036742377E-006
 FOBSH| New map:            1           2           4           3           5           6           7           8           9          10          11          12
 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.69049137612390488     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.344793133706451

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           56
 CPU TIME [s]                 =    8.1117525696754456E-003   8.4829221346548623E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               56
 TIME [fs]                    =                                         5.600000
 CONSERVED QUANTITY [hartree] =                               0.728367785648E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =          0.277761520400E-02  -0.316488356481E-02
 POTENTIAL ENERGY[hartree]    =          0.344793133706E+00   0.334917822938E+00
 KINETIC ENERGY [hartree]     =          0.383574651941E+00   0.393445295726E+00
 TEMPERATURE [K]              =                     326.918              335.331
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.81548689972173316     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.344745291323259

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           57
 CPU TIME [s]                 =    8.0170426517724991E-003   8.4747488103937684E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               57
 TIME [fs]                    =                                         5.700000
 CONSERVED QUANTITY [hartree] =                               0.728367693230E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =          0.265994113443E-02  -0.306269365781E-02
 POTENTIAL ENERGY[hartree]    =          0.344745291323E+00   0.335090234664E+00
 KINETIC ENERGY [hartree]     =          0.383622401907E+00   0.393272964256E+00
 TEMPERATURE [K]              =                     326.959              335.184
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.22099994308501208     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.344624561393402

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           58
 CPU TIME [s]                 =    8.0734845250844955E-003   8.4678304606470561E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               58
 TIME [fs]                    =                                         5.800000
 CONSERVED QUANTITY [hartree] =                               0.728367545451E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =          0.247177547170E-02  -0.296727177626E-02
 POTENTIAL ENERGY[hartree]    =          0.344624561393E+00   0.335254619607E+00
 KINETIC ENERGY [hartree]     =          0.383742984057E+00   0.393108654252E+00
 TEMPERATURE [K]              =                     327.062              335.044
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.17632951556624363     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.344433226567955

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           59
 CPU TIME [s]                 =    8.0338604748249054E-003   8.4604750371585456E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               59
 TIME [fs]                    =                                         5.900000
 CONSERVED QUANTITY [hartree] =                               0.728367344302E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =          0.221565674728E-02  -0.287942553010E-02
 POTENTIAL ENERGY[hartree]    =          0.344433226568E+00   0.335410189217E+00
 KINETIC ENERGY [hartree]     =          0.383934117735E+00   0.392953153633E+00
 TEMPERATURE [K]              =                     327.224              334.911
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.36097563432597835     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.344174428371430

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           60
 CPU TIME [s]                 =    8.1141870468854904E-003   8.4547035706539955E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               60
 TIME [fs]                    =                                         6.000000
 CONSERVED QUANTITY [hartree] =                               0.728367091412E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =          0.189365447788E-02  -0.279987419663E-02
 POTENTIAL ENERGY[hartree]    =          0.344174428371E+00   0.335556259869E+00
 KINETIC ENERGY [hartree]     =          0.384192663040E+00   0.392807145457E+00
 TEMPERATURE [K]              =                     327.445              334.787
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.28785893341402019     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.343852136985677

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           61
 CPU TIME [s]                 =    8.0778636038303375E-003   8.4485258662798362E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               61
 TIME [fs]                    =                                         6.100000
 CONSERVED QUANTITY [hartree] =                               0.728366789123E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =          0.150875514640E-02  -0.272924092872E-02
 POTENTIAL ENERGY[hartree]    =          0.343852136986E+00   0.335692257855E+00
 KINETIC ENERGY [hartree]     =          0.384514652137E+00   0.392671202943E+00
 TEMPERATURE [K]              =                     327.719              334.671
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.82832461905002619     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.343471111720300

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           62
 CPU TIME [s]                 =    8.1105008721351624E-003   8.4430738502452446E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               62
 TIME [fs]                    =                                         6.200000
 CONSERVED QUANTITY [hartree] =                               0.728366440683E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =          0.106509191683E-02  -0.266804201185E-02
 POTENTIAL ENERGY[hartree]    =          0.343471111720E+00   0.335817723240E+00
 KINETIC ENERGY [hartree]     =          0.384895328963E+00   0.392545785621E+00
 TEMPERATURE [K]              =                     328.044              334.564
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.58548101707828504     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.343036850154356

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           63
 CPU TIME [s]                 =    8.0467555671930313E-003   8.4367830838475901E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               63
 TIME [fs]                    =                                         6.300000
 CONSERVED QUANTITY [hartree] =                               0.728366050272E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =          0.567987414424E-03  -0.261667646540E-02
 POTENTIAL ENERGY[hartree]    =          0.343036850154E+00   0.335932312556E+00
 KINETIC ENERGY [hartree]     =          0.385329200118E+00   0.392431236645E+00
 TEMPERATURE [K]              =                     328.413              334.466
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.63574737665137615     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.342555529017766

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           64
