 DBCSR| Multiplication driver                                               XSMM
 ENERGY DRIFT PER ATOM [K]    =         -0.286212023910E-02  -0.506468969963E-02
 POTENTIAL ENERGY[hartree]    =          0.326573653562E+00   0.320934698176E+00
 KINETIC ENERGY [hartree]     =          0.390632370662E+00   0.396269594437E+00
 TEMPERATURE [K]              =                     332.933              337.738
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.84637635691237700     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.327332737844479

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           42
 CPU TIME [s]                 =    1.5081337187439203E-002   2.9589841386214601E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               42
 TIME [fs]                    =                                         4.200000
 CONSERVED QUANTITY [hartree] =                               0.717206499245E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.03
 ENERGY DRIFT PER ATOM [K]    =         -0.225728281596E-02  -0.499784667859E-02
 POTENTIAL ENERGY[hartree]    =          0.327332737844E+00   0.321087032454E+00
 KINETIC ENERGY [hartree]     =          0.389873761401E+00   0.396117312698E+00
 TEMPERATURE [K]              =                     332.287              337.608
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.86045091319218980     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.328077553567419

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           43
 CPU TIME [s]                 =    1.6144018154591322E-002   2.9277147822688480E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               43
 TIME [fs]                    =                                         4.300000
 CONSERVED QUANTITY [hartree] =                               0.717206968000E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.03
 ENERGY DRIFT PER ATOM [K]    =         -0.166042464040E-02  -0.492023221259E-02
 POTENTIAL ENERGY[hartree]    =          0.328077553567E+00   0.321249602713E+00
 KINETIC ENERGY [hartree]     =          0.389129414433E+00   0.395954803436E+00
 TEMPERATURE [K]              =                     331.652              337.470
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.54133034953770998     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.328800570288521

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           44
 CPU TIME [s]                 =    1.5577738638967276E-002   2.8965797613967545E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               44
 TIME [fs]                    =                                         4.400000
 CONSERVED QUANTITY [hartree] =                               0.717207424552E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.03
 ENERGY DRIFT PER ATOM [K]    =         -0.107910370044E-02  -0.483293383731E-02
 POTENTIAL ENERGY[hartree]    =          0.328800570289E+00   0.321421215612E+00
 KINETIC ENERGY [hartree]     =          0.388406854264E+00   0.395783259137E+00
 TEMPERATURE [K]              =                     331.037              337.323
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.28559184898694623     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.329494447039722

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           45
 CPU TIME [s]                 =    1.7805424053221941E-002   2.8717789312617644E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               45
 TIME [fs]                    =                                         4.500000
 CONSERVED QUANTITY [hartree] =                               0.717207864522E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.03
 ENERGY DRIFT PER ATOM [K]    =         -0.518896617013E-03  -0.473706634353E-02
 POTENTIAL ENERGY[hartree]    =          0.329494447040E+00   0.321600620755E+00
 KINETIC ENERGY [hartree]     =          0.387713417482E+00   0.395603929322E+00
 TEMPERATURE [K]              =                     330.446              337.171
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.95164548650902270     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.330152120822858

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           46
 CPU TIME [s]                 =    1.4633393380790949E-002   2.8411606792360544E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               46
 TIME [fs]                    =                                         4.600000
 CONSERVED QUANTITY [hartree] =                               0.717208280583E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.03
 ENERGY DRIFT PER ATOM [K]    =          0.108680725124E-04  -0.463385037796E-02
 POTENTIAL ENERGY[hartree]    =          0.330152120823E+00   0.321786522930E+00
 KINETIC ENERGY [hartree]     =          0.387056159761E+00   0.395418108245E+00
 TEMPERATURE [K]              =                     329.885              337.012
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.61680547015171916     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.330766901823269

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           47
 CPU TIME [s]                 =    1.7375008668750525E-002   2.8176785555687991E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               47
 TIME [fs]                    =                                         4.700000
 CONSERVED QUANTITY [hartree] =                               0.717208668221E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.03
 ENERGY DRIFT PER ATOM [K]    =          0.504441545280E-03  -0.452452501789E-02
 POTENTIAL ENERGY[hartree]    =          0.330766901823E+00   0.321977594822E+00
 KINETIC ENERGY [hartree]     =          0.386441766398E+00   0.395227122248E+00
 TEMPERATURE [K]              =                     329.362              336.849
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA   2.2243807471057392E-002
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.331332553065466

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           48
 CPU TIME [s]                 =    1.6508351080119610E-002   2.7933693170780316E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               48
 TIME [fs]                    =                                         4.800000
 CONSERVED QUANTITY [hartree] =                               0.717209021401E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.03
 ENERGY DRIFT PER ATOM [K]    =          0.954139259568E-03  -0.441038617878E-02
 POTENTIAL ENERGY[hartree]    =          0.331332553065E+00   0.322172489785E+00
 KINETIC ENERGY [hartree]     =          0.385876468335E+00   0.395032316958E+00
 TEMPERATURE [K]              =                     328.880              336.683
 *******************************************************************************

 FOBSH! Reorgering: for state           5  we stay in with overlap  0.56333201616135353       instead of goind to            6 with overlap  0.82622747254918516     
 FOBSH! Reorgering: for state           6  we stay in with overlap  0.56331971496035227       instead of goind to            5 with overlap -0.82617151293628299     
 FOBSH| New map:            1           2           3           4           0           0           7           8           9
 FOBSH! New map again:           1           2           3           4           0           0           7           8           9
 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.52715484580216188     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.331843373268135

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           49
 CPU TIME [s]                 =    1.6808721236884594E-002   2.7706652927231422E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               49
 TIME [fs]                    =                                         4.900000
 CONSERVED QUANTITY [hartree] =                               0.717209336420E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.03
 ENERGY DRIFT PER ATOM [K]    =          0.135524886093E-02  -0.429272015756E-02
 POTENTIAL ENERGY[hartree]    =          0.331843373268E+00   0.322369854754E+00
 KINETIC ENERGY [hartree]     =          0.385365963152E+00   0.394835044431E+00
 TEMPERATURE [K]              =                     328.445              336.515
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.49770529720063833     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.332294265804566

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           50
 CPU TIME [s]                 =    1.5531736891716719E-002   2.7463154606521128E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               50
 TIME [fs]                    =                                         5.000000
 CONSERVED QUANTITY [hartree] =                               0.717209609012E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.03
 ENERGY DRIFT PER ATOM [K]    =          0.170233610164E-02  -0.417281903237E-02
 POTENTIAL ENERGY[hartree]    =          0.332294265805E+00   0.322568342975E+00
 KINETIC ENERGY [hartree]     =          0.384915343207E+00   0.394636650407E+00
 TEMPERATURE [K]              =                     328.061              336.346
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.42226415216711904     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.332680808976401

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           51
 CPU TIME [s]                 =    1.6679347027093172E-002   2.7251707399081365E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               51
 TIME [fs]                    =                                         5.100000
 CONSERVED QUANTITY [hartree] =                               0.717209835396E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.03
 ENERGY DRIFT PER ATOM [K]    =          0.199058707475E-02  -0.405196793223E-02
 POTENTIAL ENERGY[hartree]    =          0.332680808976E+00   0.322766626622E+00
 KINETIC ENERGY [hartree]     =          0.384529026419E+00   0.394438461701E+00
 TEMPERATURE [K]              =                     327.731              336.177
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.19623132232020496     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.332999315758604

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           52
 CPU TIME [s]                 =    1.6675831750035286E-002   2.7048325175061252E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               52
 TIME [fs]                    =                                         5.200000
 CONSERVED QUANTITY [hartree] =                               0.717210012677E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.03
 ENERGY DRIFT PER ATOM [K]    =          0.221631643732E-02  -0.393142400205E-02
 POTENTIAL ENERGY[hartree]    =          0.332999315759E+00   0.322963409106E+00
 KINETIC ENERGY [hartree]     =          0.384210696918E+00   0.394241773917E+00
 TEMPERATURE [K]              =                     327.460              336.010
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.73944982183295382     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.333246882969110

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           53
 CPU TIME [s]                 =    1.6346971038728952E-002   2.6846412832866304E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               53
 TIME [fs]                    =                                         5.300000
 CONSERVED QUANTITY [hartree] =                               0.717210138353E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.03
 ENERGY DRIFT PER ATOM [K]    =          0.237633758123E-02  -0.381240963255E-02
 POTENTIAL ENERGY[hartree]    =          0.333246882969E+00   0.323157436914E+00
 KINETIC ENERGY [hartree]     =          0.383963255384E+00   0.394047839605E+00
 TEMPERATURE [K]              =                     327.249              335.844
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.54268784305990481     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.333421431687323

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           54
 CPU TIME [s]                 =    2.9443275183439255E-002   2.6894502876395433E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               54
 TIME [fs]                    =                                         5.400000
 CONSERVED QUANTITY [hartree] =                               0.717210210426E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.03                 0.03
 ENERGY DRIFT PER ATOM [K]    =          0.246810738807E-02  -0.369610376180E-02
 POTENTIAL ENERGY[hartree]    =          0.333421431687E+00   0.323347510892E+00
 KINETIC ENERGY [hartree]     =          0.383788778739E+00   0.393857856996E+00
 TEMPERATURE [K]              =                     327.101              335.682
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.60573187237424542     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.333521738291472

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           55
 CPU TIME [s]                 =    2.8011193033307791E-002   2.6914806333793839E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               55
 TIME [fs]                    =                                         5.500000
 CONSERVED QUANTITY [hartree] =                               0.717210227581E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.03                 0.03
 ENERGY DRIFT PER ATOM [K]    =          0.248995086735E-02  -0.358363004127E-02
 POTENTIAL ENERGY[hartree]    =          0.333521738291E+00   0.323532496844E+00
 KINETIC ENERGY [hartree]     =          0.383688489290E+00   0.393672959402E+00
 TEMPERATURE [K]              =                     327.015              335.525
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.69049137612390488     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.333547456255489

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           56
 CPU TIME [s]                 =    4.1128109674900770E-002   2.7168615322027891E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               56
 TIME [fs]                    =                                         5.600000
 CONSERVED QUANTITY [hartree] =                               0.717210189142E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.04                 0.03
 ENERGY DRIFT PER ATOM [K]    =          0.244100738165E-02  -0.347604723015E-02
 POTENTIAL ENERGY[hartree]    =          0.333547456255E+00   0.323711335405E+00
 KINETIC ENERGY [hartree]     =          0.383662732887E+00   0.393494205357E+00
 TEMPERATURE [K]              =                     326.993              335.372
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.81548689972173316     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.333499127516069

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           57
 CPU TIME [s]                 =    3.0453046318143606E-002   2.7226236918450972E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               57
 TIME [fs]                    =                                         5.700000
 CONSERVED QUANTITY [hartree] =                               0.717210095000E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.03                 0.03
 ENERGY DRIFT PER ATOM [K]    =          0.232113673011E-02  -0.337434224839E-02
 POTENTIAL ENERGY[hartree]    =          0.333499127516E+00   0.323883051056E+00
 KINETIC ENERGY [hartree]     =          0.383710967484E+00   0.393322569605E+00
 TEMPERATURE [K]              =                     327.034              335.226
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.22099994308501208     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.333378182823309

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           58
 CPU TIME [s]                 =    3.1732964795082808E-002   2.7303939123220489E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               58
 TIME [fs]                    =                                         5.800000
 CONSERVED QUANTITY [hartree] =                               0.717209945815E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.03                 0.03
 ENERGY DRIFT PER ATOM [K]    =          0.213118230950E-02  -0.327941941118E-02
 POTENTIAL ENERGY[hartree]    =          0.333378182823E+00   0.324046760225E+00
 KINETIC ENERGY [hartree]     =          0.383831762992E+00   0.393158935008E+00
 TEMPERATURE [K]              =                     327.137              335.087
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.17632951556624363     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.333186932937164

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           59
 CPU TIME [s]                 =    3.8578320294618607E-002   2.7495030329515373E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               59
 TIME [fs]                    =                                         5.900000
 CONSERVED QUANTITY [hartree] =                               0.717209743004E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.04                 0.03
 ENERGY DRIFT PER ATOM [K]    =          0.187294630296E-02  -0.319209117874E-02
 POTENTIAL ENERGY[hartree]    =          0.333186932937E+00   0.324201678406E+00
 KINETIC ENERGY [hartree]     =          0.384022810067E+00   0.393004085433E+00
 TEMPERATURE [K]              =                     327.300              334.955
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.36097563432597835     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.332928547818527

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           60
 CPU TIME [s]                 =    2.7592402882874012E-002   2.7496653205404682E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               60
 TIME [fs]                    =                                         6.000000
 CONSERVED QUANTITY [hartree] =                               0.717209488494E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.03                 0.03
 ENERGY DRIFT PER ATOM [K]    =          0.154888211145E-02  -0.311307495724E-02
 POTENTIAL ENERGY[hartree]    =          0.332928547819E+00   0.324347126230E+00
 KINETIC ENERGY [hartree]     =          0.384280940675E+00   0.392858699687E+00
 TEMPERATURE [K]              =                     327.520              334.831
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.28785893341402019     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.332607025032093

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           61
 CPU TIME [s]                 =    2.8764018788933754E-002   2.7517429690380572E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               61
 TIME [fs]                    =                                         6.100000
 CONSERVED QUANTITY [hartree] =                               0.717209184660E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.03                 0.03
 ENERGY DRIFT PER ATOM [K]    =          0.116201453403E-02  -0.304299152296E-02
 POTENTIAL ENERGY[hartree]    =          0.332607025032E+00   0.324482534407E+00
 KINETIC ENERGY [hartree]     =          0.384602159627E+00   0.392723346571E+00
 TEMPERATURE [K]              =                     327.794              334.715
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.82832461905002619     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.332227150229791

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           62
 CPU TIME [s]                 =    2.7899764943867922E-002   2.7523596388017466E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               62
 TIME [fs]                    =                                         6.200000
 CONSERVED QUANTITY [hartree] =                               0.717208834750E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.03                 0.03
 ENERGY DRIFT PER ATOM [K]    =          0.716480361530E-03  -0.298235487966E-02
 POTENTIAL ENERGY[hartree]    =          0.332227150230E+00   0.324607447565E+00
 KINETIC ENERGY [hartree]     =          0.384981684521E+00   0.392598481054E+00
 TEMPERATURE [K]              =                     328.117              334.609
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.58548101707828504     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.331794446246771

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           63
 CPU TIME [s]                 =    3.7502323277294636E-002   2.7681988878323450E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               63
 TIME [fs]                    =                                         6.300000
 CONSERVED QUANTITY [hartree] =                               0.717208442454E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.04                 0.03
 ENERGY DRIFT PER ATOM [K]    =          0.216975587169E-03  -0.293157185637E-02
 POTENTIAL ENERGY[hartree]    =          0.331794446247E+00   0.324721526910E+00
 KINETIC ENERGY [hartree]     =          0.385413996207E+00   0.392484441612E+00
 TEMPERATURE [K]              =                     328.486              334.512
 *******************************************************************************

 FOBSH! Reorgering: for state           4  we stay in with overlap -0.45024970270743947       instead of goind to            5 with overlap -0.73167936396975353     
 FOBSH! Reorgering: for state           5  we stay in with overlap -0.65585866524774605       instead of goind to            4 with overlap  0.66956916774429798     
 FOBSH| New map:            1           2           0           0           0           6           7           8           9
 FOBSH! New map again:           1           2           0           0           0           6           7           8           9
 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.63574737665137615     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.331315113455084

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           64
 CPU TIME [s]                 =    3.1078618019819260E-002   2.7735061208659321E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               64
 TIME [fs]                    =                                         6.400000
 CONSERVED QUANTITY [hartree] =                               0.717208011508E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.03                 0.03
 ENERGY DRIFT PER ATOM [K]    =         -0.331741448374E-03  -0.289094950625E-02
 POTENTIAL ENERGY[hartree]    =          0.331315113455E+00   0.324824551699E+00
 KINETIC ENERGY [hartree]     =          0.385892898053E+00   0.392381448744E+00
 TEMPERATURE [K]              =                     328.894              334.424
 *******************************************************************************

 FOBSH! Reorgering: for state           3  we stay in with overlap  0.42275335966724265       instead of goind to            4 with overlap  0.80606473030495152     
 FOBSH! Reorgering: for state           4  we stay in with overlap  0.28221051718689460       instead of goind to            3 with overlap -0.88968777649097763     
 FOBSH| New map:            1           2           0           0           0           6           7           8           9
 FOBSH! New map again:           1           2           0           0           0           6           7           8           9
 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA   4.9116376372102255E-002
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.330795965851684

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           65
 CPU TIME [s]                 =    5.0368502736091614E-002   2.8083268001389050E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               65
 TIME [fs]                    =                                         6.500000
 CONSERVED QUANTITY [hartree] =                               0.717207547436E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.05                 0.03
 ENERGY DRIFT PER ATOM [K]    =         -0.922637262629E-03  -0.286066777942E-02
 POTENTIAL ENERGY[hartree]    =          0.330795965852E+00   0.324916419609E+00
 KINETIC ENERGY [hartree]     =          0.386411581584E+00   0.392289604634E+00
 TEMPERATURE [K]              =                     329.336              334.346
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.31733178813127150     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.330244353427811

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           66
 CPU TIME [s]                 =    3.0723792035132647E-002   2.8123275941294257E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               66
 TIME [fs]                    =                                         6.600000
 CONSERVED QUANTITY [hartree] =                               0.717207054791E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.03                 0.03
 ENERGY DRIFT PER ATOM [K]    =         -0.154991530293E-02  -0.284080789342E-02
 POTENTIAL ENERGY[hartree]    =          0.330244353428E+00   0.324997145879E+00
 KINETIC ENERGY [hartree]     =          0.386962701363E+00   0.392208893978E+00
 TEMPERATURE [K]              =                     329.806              334.277
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.61657200968986803     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.329668085447776

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           67
 CPU TIME [s]                 =    3.1132053118199110E-002   2.8168183063337612E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               67
 TIME [fs]                    =                                         6.700000
 CONSERVED QUANTITY [hartree] =                               0.717206538924E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.03                 0.03
 ENERGY DRIFT PER ATOM [K]    =         -0.220676034847E-02  -0.283134449722E-02
